2.361,1.033,1.393,12.594,10.165,5.995
0.428,0.080,0.193,1.513,0.655,0.194
1.785,1.296,0.554,1.055,5.461,3.220
0.152,0.271,47.851,32.987,0.733,4.502
0.721,2.249,0.552,0.051,0.280,2.298
0.493,0.261,0.598,2.264,5.755,4.214
0.418,0.499,0.682,0.350,0.349,0.258
3.972,3.403,0.522,1.030,2.680,0.673
0.864,3.339,25.982,11.066,10.659,6.085
1.534,2.232,1.202,0.293,0.401,2.933
0.537,1.630,5.016,4.157,1.906,0.574
1.620,0.576,0.883,8.422,0.708,0.362
1.040,2.431,0.576,0.633,4.632,1.635
3.833,8.899,4.586,2.936,1.622,1.060
0.181,0.105,0.201,0.169,0.107,0.138
0.336,0.105,0.159,0.401,0.323,0.386
0.277,0.197,0.316,0.242,1.396,9.705
1.122,1.151,0.671,1.011,2.698,0.979
0.269,0.451,2.026,0.769,0.146,0.374
1.499,2.469,2.846,4.349,0.681,0.311
4.903,11.610,5.371,0.420,0.041,0.594
3.676,0.929,0.125,0.386,1.827,8.326
1.947,4.751,4.786,1.527,0.311,0.224
0.254,0.513,3.030,1.024,0.186,0.106
1.596,1.012,0.137,0.436,2.666,3.233
0.659,2.427,4.312,0.286,0.195,10.259
1.821,3.163,1.237,0.499,0.278,0.222
2.952,1.762,0.245,0.157,0.118,0.161
0.539,1.920,1.326,0.070,0.879,8.248
2.080,0.906,4.710,17.891,2.629,0.975
0.701,0.505,0.079,0.212,2.942,2.287
5.769,9.202,1.629,4.727,5.189,3.427
1.613,0.467,0.043,0.182,1.672,2.904
2.092,2.096,1.212,1.490,3.395,4.092
4.960,17.215,2.973,1.695,9.179,9.567
0.382,0.398,2.077,0.695,0.187,1.051
0.873,1.094,1.969,0.803,0.946,0.488
0.342,0.233,0.184,0.182,0.303,0.187
1.639,1.574,0.734,1.881,5.801,2.669
0.526,0.239,0.053,0.345,2.268,0.119
0.098,0.059,1.187,2.206,1.153,1.902
0.128,0.173,1.183,1.671,0.336,0.135
1.850,3.975,1.529,2.175,4.348,6.906
1.448,1.131,1.918,1.930,0.361,0.870
4.184,5.604,0.734,0.857,1.283,0.982
1.613,88.676,59.215,1.509,0.193,0.137
3.172,3.208,1.356,0.176,0.147,3.681
0.753,0.321,0.189,0.645,1.109,2.096
1.291,0.211,0.155,1.641,1.827,2.923
0.421,0.070,0.051,0.413,1.945,1.503
9.071,15.451,0.899,1.138,2.847,1.994
0.840,0.253,0.269,9.128,2.941,0.853
0.345,0.539,0.175,0.065,1.942,6.294
0.224,0.186,0.777,2.676,4.734,5.806
1.164,0.438,0.579,5.838,0.456,0.130
2.276,1.861,1.307,7.612,2.070,0.463
0.925,0.398,0.826,1.119,0.547,0.171
5.548,9.121,2.024,0.791,0.571,0.461
2.420,8.984,1.080,0.191,0.286,0.509
1.151,2.730,1.095,1.058,5.114,1.332
1.106,1.512,5.090,3.577,1.076,1.312
0.210,0.716,1.658,1.319,1.461,0.365
1.460,5.198,3.706,1.310,1.160,2.194
0.701,0.436,1.130,9.077,4.625,0.745
0.591,0.347,0.083,2.166,163.549,68.218
1.612,21.988,23.162,1.786,1.841,1.072
0.337,0.243,0.080,0.150,0.850,1.159
1.384,0.176,0.341,4.287,0.694,0.283
0.403,1.525,3.168,2.028,1.033,1.048
7.899,30.918,3.874,2.811,0.852,0.130
0.308,0.143,0.055,0.028,0.061,0.128
0.526,0.525,5.400,16.833,0.790,0.104
0.861,2.319,1.865,1.963,2.105,0.609
0.882,0.693,1.107,1.077,0.143,0.360
1.423,0.678,3.227,6.623,5.020,0.941
1.118,0.507,0.054,0.350,1.559,0.879
3.001,2.707,1.217,2.678,6.630,4.720
2.760,3.033,3.996,6.866,3.446,6.243
1.616,3.367,2.815,1.799,0.240,1.338
0.746,0.462,0.216,0.183,0.651,0.861
1.803,0.847,0.169,0.382,1.564,1.102
0.755,1.431,1.003,0.744,0.313,0.090
0.267,2.624,5.043,0.355,0.113,0.340
0.744,1.384,4.397,13.127,21.552,8.879
1.062,0.762,0.297,0.785,2.166,4.544
2.019,0.439,0.233,1.728,0.338,0.172
1.163,0.537,0.957,1.444,0.636,1.846
25.472,7.310,0.285,1.254,2.166,1.645
0.735,0.437,0.612,0.376,0.149,1.369
3.029,4.289,1.239,0.341,0.634,1.653
0.588,0.212,0.165,0.363,3.119,3.726
0.755,1.586,2.698,2.904,6.023,1.002
2.988,1.020,0.056,0.565,1.489,1.447
0.392,0.209,0.478,0.208,0.203,2.098
1.044,0.961,0.809,1.924,2.425,0.907
0.495,0.344,0.528,2.630,30.517,4.718
1.440,0.579,0.036,0.264,2.072,0.707
0.554,0.265,0.592,0.635,1.890,4.192
2.760,13.823,19.549,3.222,0.359,1.008
1.632,0.667,0.895,2.159,0.600,0.046
0.527,0.653,1.038,1.665,7.064,13.088
1.210,2.308,4.031,1.774,0.780,0.554
3.882,1.793,0.851,8.115,0.890,0.113
0.987,5.064,7.326,0.447,1.065,1.861
0.532,0.307,0.629,3.071,12.911,2.427
0.599,0.330,0.815,3.076,0.970,0.288
1.068,0.170,0.149,1.787,2.099,0.586
1.536,1.970,3.275,2.778,2.034,0.092
0.287,0.362,4.363,2.951,0.569,1.165
0.162,2.576,15.691,1.189,3.390,1.229
1.767,6.183,7.832,5.029,2.896,2.737
0.640,0.253,0.102,0.193,0.035,0.044
1.337,2.489,5.506,6.879,23.371,17.006
1.925,3.268,0.290,0.174,1.275,3.473
0.472,0.220,0.456,2.837,1.400,3.609
5.073,3.971,0.323,0.383,0.587,0.778
1.160,2.162,3.824,0.760,1.012,5.058
0.662,1.184,0.853,0.314,0.680,0.992
1.054,1.936,1.070,3.372,13.162,1.628
0.762,4.904,11.888,3.479,2.810,1.345
0.704,1.315,1.422,0.224,0.233,1.658
0.831,3.349,6.026,1.242,0.384,0.363
3.032,2.360,0.579,1.895,4.844,1.493
0.963,0.227,0.893,3.084,3.637,27.157
1.821,2.423,4.278,2.451,0.111,0.064
0.227,0.589,1.127,0.948,0.413,0.137
0.706,0.772,0.655,0.150,0.182,0.215
1.088,3.205,0.865,0.119,0.172,3.464
3.242,5.730,0.832,0.553,10.566,40.858
0.793,3.263,7.628,0.944,0.295,0.640
1.428,0.917,2.125,5.145,0.266,0.141
0.234,0.215,0.959,2.295,9.434,6.047
0.214,0.374,2.884,3.900,1.394,0.454
0.750,0.269,0.058,0.180,0.411,0.946
0.083,0.035,1.908,4.428,13.379,6.341
0.150,0.215,0.373,0.272,0.461,0.071
0.369,1.743,3.869,1.687,0.762,0.066
1.295,5.501,8.566,0.642,0.284,1.047
0.066,0.088,2.054,10.008,5.013,0.248
1.105,3.616,2.224,0.438,0.319,0.089
1.927,5.193,19.143,6.250,1.103,0.785
1.509,1.150,0.305,0.581,2.211,4.586
2.096,0.868,0.914,18.787,25.577,1.453
1.236,9.210,9.666,1.648,3.109,1.435
0.304,1.653,1.034,0.188,0.598,2.779
0.245,0.751,4.247,0.699,0.416,0.917
1.442,1.250,0.812,34.291,47.968,0.927
0.473,0.360,0.085,0.161,0.500,0.026
0.200,0.153,4.283,2.126,3.130,5.322
1.350,4.674,2.364,1.096,1.737,0.286
0.084,0.029,0.462,0.777,1.290,1.798
5.619,0.870,0.042,0.369,0.607,0.460
4.391,8.201,4.300,2.292,2.480,6.526
1.416,0.456,0.301,1.442,7.110,4.051
0.184,0.541,0.508,0.274,0.605,0.892
2.895,6.713,4.970,3.917,0.180,0.071
0.400,0.695,1.219,2.878,7.788,2.457
1.260,3.187,6.320,1.900,2.908,1.281
2.542,2.210,0.334,2.159,14.590,2.515
3.920,0.890,0.057,0.195,0.953,2.991
1.289,0.217,0.759,3.798,0.120,0.301
0.558,0.201,1.097,2.710,1.750,1.359
5.123,3.578,1.312,3.673,2.718,1.679
0.897,0.357,1.193,1.341,3.659,5.108
0.839,0.810,0.412,1.803,3.054,1.251
0.119,0.057,2.294,20.392,10.235,0.742
1.226,1.188,1.371,7.752,5.310,0.788
1.418,0.362,3.635,2.433,0.133,1.347
0.472,0.185,0.329,1.061,2.344,4.383
0.298,0.426,5.618,4.752,2.230,0.719
2.256,1.509,0.500,0.644,1.477,14.401
0.905,2.190,15.806,2.038,0.195,0.159
0.094,0.156,0.578,0.256,0.463,0.467
0.274,1.775,10.015,1.769,1.231,3.549
0.544,0.285,0.333,0.189,0.276,0.226
0.266,0.442,4.696,5.376,1.873,0.975
0.617,1.841,3.433,0.960,4.521,5.057
0.218,0.059,0.415,3.708,3.467,0.729
1.309,0.474,1.451,6.602,0.986,0.970
3.408,0.782,0.391,2.200,0.956,0.088
0.902,0.099,0.056,0.976,3.217,1.110
1.868,0.630,0.184,0.653,1.422,2.417
1.571,1.443,0.467,0.489,1.137,2.280
2.127,2.260,1.242,0.457,1.202,14.696
0.378,1.762,6.863,16.332,7.637,1.139
0.192,0.149,2.170,2.134,1.433,2.219
0.721,0.597,1.894,11.376,6.474,0.745
0.428,0.088,0.102,0.350,0.379,1.211
1.043,0.149,0.216,1.581,0.855,0.110
6.222,6.308,0.981,0.834,0.740,0.332
0.486,0.668,0.993,0.837,1.368,1.499
0.603,0.799,3.038,5.262,0.873,0.181
2.647,1.205,0.257,0.440,2.265,4.361
0.998,0.567,1.476,1.729,0.303,0.163
0.613,0.097,0.066,0.379,3.515,6.339
0.643,0.570,1.112,8.779,27.068,9.614
1.829,1.401,0.409,2.999,4.718,1.250
2.136,0.191,0.214,3.502,4.495,3.554
0.216,0.029,0.149,0.297,0.087,1.005
0.781,0.690,3.425,5.302,1.088,1.570
4.029,1.971,0.169,0.969,3.659,0.902
0.795,1.223,4.145,2.480,0.317,0.604
1.249,1.893,9.590,5.079,0.469,5.191
0.647,0.199,0.220,0.797,1.157,0.965
0.652,1.711,1.320,0.585,0.341,0.028
2.090,8.091,6.574,2.570,2.466,3.365
0.958,0.628,1.311,1.982,10.051,1.747
0.567,0.179,0.563,1.366,0.735,0.564
1.110,3.481,1.802,0.441,1.349,1.205
0.350,0.071,0.143,0.956,0.120,0.105
0.426,0.685,0.883,0.279,0.185,0.032
2.090,2.730,3.896,0.919,0.119,0.792
1.010,3.812,12.796,0.350,0.089,0.512
0.153,0.465,2.194,0.197,0.574,4.088
1.197,0.637,0.244,0.805,1.493,0.447
2.315,1.258,0.333,1.472,12.534,45.848
5.854,4.575,1.327,2.321,1.337,0.191
0.370,0.446,0.347,0.129,0.683,1.035
0.172,0.272,0.922,1.876,9.326,4.448
1.119,1.602,5.458,17.594,9.462,1.066
0.934,0.486,0.513,0.689,1.210,2.399
1.050,0.790,1.825,4.745,1.309,0.651
0.184,0.463,2.663,5.360,5.134,3.822
0.502,0.110,0.112,0.239,0.814,0.818
0.209,0.202,1.159,0.602,0.452,1.067
0.849,0.701,0.243,0.192,0.169,0.080
0.318,0.145,0.109,0.169,0.218,0.710
0.662,0.054,0.144,0.999,1.456,1.703
2.291,3.623,1.027,2.032,2.235,0.207
0.062,0.180,18.196,5.453,0.800,4.868
0.717,1.992,1.534,2.427,3.759,2.069
8.723,19.043,3.624,10.093,17.260,3.716
0.522,2.194,3.003,3.291,4.689,1.092
22.225,2.454,0.223,14.951,3.360,1.383
0.658,0.757,0.358,0.285,0.196,0.527
1.031,0.211,0.051,0.225,0.588,1.370
3.250,2.007,0.424,1.407,2.826,0.670
0.391,0.499,0.746,0.866,0.533,0.824
0.762,0.737,1.412,5.580,1.317,14.878
0.561,0.329,0.996,0.907,0.848,0.941
0.592,1.142,17.705,15.718,3.754,0.457
0.403,0.355,3.105,28.298,30.860,36.497
0.384,0.166,0.340,0.298,0.176,0.760
1.049,0.598,0.070,0.108,0.418,0.340
1.657,3.372,1.983,0.207,0.179,0.412
0.309,0.092,0.033,0.021,0.080,0.084
1.579,0.652,0.115,0.541,13.385,11.805
0.248,0.101,0.296,4.101,5.653,1.331
8.271,68.320,13.774,0.935,0.574,1.415
2.080,1.629,0.684,0.940,1.891,2.135
0.505,0.241,0.791,2.719,0.745,1.295
4.611,4.489,0.133,0.010,0.070,0.733
1.012,1.159,2.124,7.890,3.009,4.067
0.491,2.683,6.107,1.537,3.855,14.630
2.730,6.969,0.434,0.149,0.889,1.924
4.110,45.787,36.026,4.368,1.691,0.785
0.379,0.428,2.048,8.482,4.174,0.356
0.336,0.068,0.167,1.765,3.874,0.700
2.458,2.400,0.333,0.073,1.125,15.376
0.920,0.542,0.163,0.220,1.057,1.792
3.044,3.367,2.197,2.667,1.069,1.383
2.162,2.615,1.764,1.796,1.280,6.646
1.861,18.275,18.892,2.639,0.773,0.355
0.140,0.093,0.737,0.349,0.390,0.412
0.217,0.342,1.343,1.092,1.447,1.193
1.916,7.483,6.504,6.960,10.425,0.936
0.814,2.709,7.050,3.557,7.058,3.295
1.361,0.285,0.026,1.166,1.729,0.331
0.549,0.465,1.886,0.492,0.770,3.393
1.483,5.187,0.636,0.037,0.456,2.006
0.482,0.182,0.618,1.437,0.237,0.195
0.667,0.210,0.202,0.585,0.241,0.278
1.538,0.480,0.851,12.707,1.845,0.109
1.014,0.129,0.235,0.426,0.218,1.350
1.571,0.932,0.798,0.473,0.100,0.684
0.238,0.607,1.859,0.611,1.397,5.881
0.216,0.154,0.295,0.390,0.845,0.690
1.154,3.018,2.556,2.346,1.478,0.248
0.777,1.205,0.765,0.206,0.389,1.119
1.738,4.116,1.506,0.632,0.410,0.337
0.984,1.051,2.820,1.615,1.807,3.745
0.132,0.382,2.474,0.356,0.161,0.405
5.494,12.134,1.045,0.801,4.416,46.609
0.283,2.442,14.279,0.999,0.485,0.482
1.200,0.643,0.217,0.292,0.755,6.872
1.946,3.276,0.220,0.073,0.889,2.972
0.196,0.054,0.326,3.254,3.426,0.322
1.308,0.858,1.773,2.163,0.599,0.572
0.234,0.287,0.805,0.414,1.722,1.990
4.261,5.017,0.104,0.033,0.013,0.012
0.375,0.366,2.545,2.751,0.963,0.801
5.014,2.887,0.551,0.958,1.643,1.100
0.430,0.611,3.066,0.597,1.163,5.265
1.988,6.107,12.490,12.940,5.815,0.635
1.581,1.341,0.159,0.686,1.910,1.956
0.175,0.394,9.111,0.766,0.373,0.349
1.138,0.208,0.042,1.015,5.593,1.399
0.849,1.344,4.280,0.796,0.101,0.160
0.234,0.258,3.716,8.486,1.846,1.229
0.343,1.390,7.850,0.516,0.351,1.646
