0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050
0.050,0.012,0.419,0.403,-0.012,0.135,-0.544,0.586,0.066,0.185,-0.122,0.360,-0.167,0.438,-0.190,-0.586,-0.400,-0.039,-0.398,0.165
0.022,-0.105,0.122,0.221,-0.300,-0.091,-0.640,0.158,-0.174,-0.170,-0.477,0.010,-0.302,0.222,-0.569,-0.468,-0.702,-0.226,-0.414,-0.041
-0.366,-0.071,-0.017,0.138,-0.311,-0.218,-0.597,0.224,-0.279,-0.171,-0.677,-0.048,-0.392,0.215,-0.743,-0.499,-0.651,-0.440,-0.437,0.115
-0.497,-0.166,0.037,0.300,-0.286,-0.176,-0.635,0.242,-0.126,-0.143,-0.501,-0.146,-0.296,0.091,-0.641,-0.691,-0.767,-0.215,-0.634,0.029
-0.134,-0.227,0.057,0.330,-0.122,-0.076,-0.427,0.180,-0.215,-0.115,-0.098,-0.095,-0.286,0.319,-0.703,-0.472,-0.716,-0.189,-0.327,-0.009
-0.260,-0.020,0.134,0.358,-0.250,-0.236,-0.523,0.363,-0.059,-0.195,-0.131,-0.051,-0.413,0.241,-0.604,-0.433,-0.803,-0.170,-0.267,0.070
0.008,0.102,0.332,0.582,0.009,-0.056,-0.290,0.501,0.034,0.262,-0.117,0.273,0.038,0.354,-0.590,-0.188,-0.522,0.002,-0.256,0.317
0.225,0.284,0.402,0.546,0.073,0.279,-0.143,0.625,0.236,0.341,-0.096,0.320,-0.066,0.489,-0.276,-0.482,-0.354,0.091,0.059,0.274
-0.109,0.225,0.349,0.538,0.034,0.185,-0.289,0.532,0.052,0.204,-0.106,0.295,-0.004,0.433,-0.438,-0.332,-0.288,-0.092,-0.123,0.174
0.245,0.137,0.317,0.534,-0.039,0.266,-0.176,0.548,-0.088,0.104,-0.186,0.266,0.128,0.556,-0.391,-0.595,-0.533,0.056,-0.303,0.187
0.241,0.285,0.321,0.530,-0.002,0.338,-0.319,0.636,0.102,0.204,-0.053,0.382,-0.039,0.457,-0.249,-0.212,-0.308,0.068,-0.008,0.244
0.119,0.210,0.372,0.548,0.290,0.088,-0.133,0.536,0.108,0.184,-0.213,0.350,0.081,0.443,-0.244,-0.312,-0.360,-0.243,-0.072,0.280
0.025,0.117,0.177,0.403,-0.120,0.081,-0.340,0.430,0.027,0.092,-0.277,0.270,-0.104,0.377,-0.171,-0.559,-0.523,-0.175,-0.349,0.132
0.048,0.099,0.299,0.501,0.055,0.336,-0.323,0.539,0.159,0.150,0.011,0.364,0.012,0.602,-0.313,-0.583,-0.324,0.126,-0.200,0.219
0.178,0.083,0.369,0.431,-0.050,0.141,-0.417,0.434,0.035,-0.013,-0.223,0.140,-0.132,0.579,-0.387,-0.478,-0.520,0.009,-0.296,0.212
0.269,0.451,0.589,0.717,0.182,0.356,-0.370,0.729,0.364,0.290,-0.043,0.521,0.244,0.798,0.050,-0.253,-0.194,0.315,0.147,0.413
0.144,0.099,0.476,0.477,-0.017,0.200,-0.443,0.556,0.178,0.204,-0.134,0.299,0.157,0.469,-0.297,-0.147,-0.373,0.095,-0.295,0.314
0.041,0.037,0.361,0.406,-0.067,0.052,-0.435,0.543,0.213,-0.032,-0.250,0.297,-0.064,0.328,-0.392,-0.333,-0.528,-0.058,-0.320,0.120
0.075,0.099,0.311,0.412,0.051,0.012,-0.322,0.426,0.201,0.201,-0.178,0.230,-0.084,0.397,-0.370,-0.417,-0.397,-0.114,-0.151,0.105
0.058,0.010,0.498,0.542,0.195,0.212,-0.192,0.534,0.096,0.262,-0.105,0.164,-0.014,0.494,-0.194,-0.499,-0.294,0.103,-0.038,0.120
-0.120,-0.294,0.110,0.205,-0.261,-0.017,-0.672,0.245,-0.300,-0.210,-0.364,0.092,-0.281,0.170,-0.509,-0.564,-0.647,-0.109,-0.379,-0.171
-0.257,-0.302,-0.038,0.051,-0.198,-0.161,-0.682,0.058,-0.285,-0.235,-0.614,-0.019,-0.536,0.010,-0.444,-0.546,-0.854,-0.302,-0.642,-0.234
-0.424,-0.195,0.006,0.169,-0.336,-0.166,-0.569,0.078,-0.374,-0.207,-0.621,-0.116,-0.432,0.166,-0.818,-0.756,-0.781,-0.357,-0.424,-0.304
-0.400,-0.210,-0.040,0.112,-0.357,-0.187,-0.504,0.186,-0.492,-0.293,-0.398,-0.148,-0.483,0.130,-0.958,-0.648,-0.735,-0.290,-0.456,-0.313
-0.287,-0.144,0.096,0.248,-0.255,-0.134,-0.357,0.220,-0.298,-0.208,-0.277,0.048,-0.264,0.223,-0.596,-0.569,-0.649,-0.143,-0.376,-0.000
-0.401,-0.282,-0.137,0.024,-0.201,-0.317,-0.809,0.036,-0.523,-0.260,-0.531,-0.242,-0.383,-0.025,-0.692,-1.008,-1.126,-0.366,-0.433,-0.243
-0.265,-0.294,-0.051,0.211,-0.213,-0.153,-0.667,0.201,-0.270,-0.215,-0.599,-0.033,-0.279,0.136,-0.780,-0.781,-1.024,-0.283,-0.280,-0.183
-0.424,-0.376,-0.197,-0.015,-0.407,-0.468,-1.105,-0.069,-0.536,-0.587,-0.843,-0.462,-0.855,-0.189,-0.848,-0.839,-1.063,-0.628,-0.535,-0.357
-0.328,-0.244,-0.127,0.110,-0.448,-0.246,-0.868,0.143,-0.509,-0.473,-0.717,-0.276,-0.532,-0.065,-0.856,-1.015,-0.879,-0.451,-0.498,-0.328
-0.280,-0.371,-0.211,0.085,-0.290,-0.406,-0.636,0.052,-0.329,-0.122,-0.633,-0.288,-0.425,0.067,-0.877,-0.960,-1.159,-0.326,-0.553,-0.154
-0.420,-0.351,-0.111,0.099,-0.292,-0.399,-0.554,0.079,-0.399,-0.313,-0.557,-0.167,-0.347,0.112,-0.833,-0.996,-1.010,-0.303,-0.525,-0.263
-0.294,-0.197,0.156,0.179,-0.054,-0.169,-0.371,0.248,-0.326,-0.234,-0.408,0.022,-0.402,0.165,-0.835,-0.491,-0.668,-0.303,-0.553,-0.075
0.064,-0.099,0.181,0.286,-0.069,0.040,-0.467,0.263,-0.154,0.014,-0.275,0.082,-0.201,0.178,-0.554,-0.413,-0.647,-0.191,-0.362,-0.045
-0.058,0.064,0.290,0.564,-0.033,0.113,-0.294,0.453,0.027,-0.041,-0.236,0.292,-0.175,0.277,-0.512,-0.442,-0.655,-0.106,-0.284,0.009
-0.034,0.109,0.331,0.478,-0.002,0.117,-0.445,0.506,0.112,0.068,-0.194,0.312,-0.076,0.434,-0.341,-0.454,-0.499,-0.024,-0.160,0.155
-0.065,0.017,0.189,0.359,-0.154,-0.032,-0.581,0.036,-0.034,0.004,-0.512,0.125,-0.198,0.173,-0.367,-0.766,-0.507,-0.217,-0.418,0.083
-0.445,-0.255,0.274,0.208,-0.250,0.032,-0.596,0.124,-0.308,-0.180,-0.521,-0.094,-0.329,0.131,-0.434,-0.751,-0.555,-0.184,-0.529,-0.097
-0.213,-0.111,0.222,0.415,-0.166,-0.028,-0.615,0.395,-0.184,-0.090,-0.579,0.074,-0.310,0.207,-0.627,-0.461,-0.576,-0.273,-0.402,-0.078
-0.381,-0.153,0.043,0.238,-0.291,-0.185,-0.699,0.155,-0.314,-0.216,-0.438,-0.031,-0.490,0.127,-0.808,-0.605,-0.745,-0.449,-0.563,-0.127
-0.220,-0.201,-0.030,0.084,-0.363,-0.378,-0.731,0.156,-0.489,-0.164,-0.547,-0.287,-0.420,0.032,-0.850,-0.803,-0.870,-0.374,-0.491,-0.254
-0.241,-0.284,0.078,0.009,-0.349,-0.326,-0.747,0.139,-0.438,-0.173,-0.734,-0.245,-0.432,0.155,-0.754,-0.874,-0.741,-0.229,-0.654,-0.199
-0.338,-0.244,-0.144,0.078,-0.341,-0.312,-0.708,-0.054,-0.375,-0.325,-0.566,-0.215,-0.420,0.025,-0.972,-0.794,-0.827,-0.272,-0.598,-0.277
-0.343,-0.168,0.003,0.148,-0.404,-0.240,-0.750,0.060,-0.356,-0.293,-0.430,-0.127,-0.530,0.022,-0.587,-0.733,-1.020,-0.314,-0.471,-0.153
-0.339,-0.253,-0.114,0.161,-0.462,-0.298,-0.798,0.142,-0.358,-0.251,-0.649,-0.031,-0.510,0.112,-0.700,-0.891,-1.088,-0.409,-0.646,-0.261
-0.252,-0.193,0.011,0.063,-0.434,-0.257,-0.658,0.021,-0.336,-0.214,-0.559,-0.112,-0.415,0.197,-0.354,-0.860,-0.727,-0.494,-0.558,-0.056
-0.141,-0.029,0.223,0.220,-0.289,-0.234,-0.401,0.212,-0.086,-0.083,-0.514,-0.005,-0.099,0.209,-0.413,-0.599,-0.379,-0.397,-0.551,-0.055
-0.340,-0.358,-0.141,0.207,-0.381,-0.339,-0.608,0.073,-0.219,-0.335,-0.526,-0.214,-0.603,-0.085,-0.700,-0.873,-0.830,-0.575,-0.582,-0.099
-0.287,-0.263,-0.031,0.094,-0.196,-0.302,-0.563,0.078,-0.517,-0.210,-0.514,-0.156,-0.485,-0.024,-0.619,-0.870,-0.946,-0.334,-0.528,-0.088
-0.412,-0.161,-0.063,0.091,-0.261,-0.338,-0.861,0.114,-0.614,-0.179,-0.483,-0.071,-0.591,0.074,-0.696,-1.040,-0.867,-0.155,-0.576,-0.070
-0.443,-0.499,-0.187,0.045,-0.469,-0.507,-0.841,0.022,-0.784,-0.371,-0.962,-0.334,-0.682,-0.026,-0.919,-1.002,-1.098,-0.497,-0.672,-0.337
-0.501,-0.465,-0.041,-0.055,-0.602,-0.441,-0.794,-0.021,-0.590,-0.480,-0.775,-0.400,-0.722,-0.167,-1.104,-1.082,-1.120,-0.565,-0.755,-0.394
-0.629,-0.341,-0.163,-0.039,-0.456,-0.377,-0.685,-0.021,-0.381,-0.338,-0.823,-0.178,-0.626,-0.059,-0.694,-0.826,-1.025,-0.471,-0.645,-0.175
-0.461,-0.175,-0.036,0.047,-0.246,-0.289,-0.714,-0.046,-0.383,-0.228,-0.570,-0.180,-0.557,0.043,-0.783,-0.600,-1.007,-0.440,-0.517,-0.153
-0.566,-0.390,-0.073,-0.073,-0.343,-0.326,-0.883,-0.058,-0.467,-0.405,-0.661,-0.434,-0.675,-0.110,-0.901,-1.084,-1.247,-0.505,-0.674,-0.270
-0.623,-0.295,-0.252,-0.260,-0.683,-0.567,-1.197,-0.161,-0.624,-0.660,-0.914,-0.638,-0.858,-0.233,-1.169,-1.168,-1.299,-0.597,-0.897,-0.592
-0.637,-0.346,-0.292,-0.043,-0.604,-0.566,-0.784,-0.192,-0.677,-0.502,-0.887,-0.499,-0.751,-0.184,-0.832,-0.932,-1.103,-0.642,-0.920,-0.382
-0.717,-0.666,-0.477,-0.159,-0.693,-0.591,-1.048,-0.175,-0.566,-0.454,-0.905,-0.615,-0.784,-0.399,-1.137,-1.073,-1.266,-0.562,-0.959,-0.413
-0.619,-0.584,-0.381,-0.132,-0.596,-0.582,-0.810,-0.184,-0.737,-0.509,-0.724,-0.421,-0.729,-0.271,-1.120,-1.096,-1.377,-0.606,-1.005,-0.460
-0.541,-0.362,-0.278,-0.039,-0.584,-0.241,-0.832,-0.049,-0.524,-0.319,-0.595,-0.176,-0.512,-0.157,-1.096,-0.976,-0.920,-0.533,-0.803,-0.187
-0.398,-0.208,-0.093,-0.016,-0.587,-0.295,-0.675,0.072,-0.329,-0.154,-0.746,-0.157,-0.381,0.059,-0.856,-0.965,-0.819,-0.340,-0.595,-0.242
-0.290,-0.252,-0.048,0.171,-0.450,-0.315,-0.621,0.033,-0.353,-0.125,-0.562,-0.125,-0.292,0.035,-0.688,-0.588,-0.862,-0.442,-0.558,-0.342
-0.232,-0.445,0.009,0.028,-0.450,-0.292,-0.647,-0.094,-0.466,-0.378,-0.630,-0.254,-0.413,0.040,-0.650,-0.797,-0.994,-0.636,-0.762,-0.313
-0.648,-0.549,-0.198,-0.120,-0.600,-0.628,-1.060,-0.150,-0.754,-0.457,-0.571,-0.409,-0.522,-0.204,-0.935,-0.836,-0.976,-0.744,-0.891,-0.559
-0.457,-0.532,-0.138,-0.164,-0.523,-0.411,-0.712,-0.070,-0.492,-0.284,-0.739,-0.339,-0.577,-0.133,-0.817,-1.011,-0.979,-0.479,-0.616,-0.352
-0.567,-0.548,-0.252,-0.092,-0.789,-0.470,-1.019,-0.258,-0.511,-0.492,-0.792,-0.389,-0.746,0.003,-1.042,-1.295,-0.988,-0.651,-0.809,-0.420
-0.334,-0.624,-0.164,-0.044,-0.517,-0.437,-0.912,-0.073,-0.586,-0.560,-0.779,-0.399,-0.716,-0.097,-0.884,-1.228,-0.724,-0.421,-1.028,-0.362
-0.474,-0.460,-0.349,-0.164,-0.658,-0.473,-0.905,-0.151,-0.515,-0.510,-0.752,-0.363,-0.660,-0.220,-0.884,-1.230,-1.057,-0.524,-0.873,-0.330
-0.266,-0.340,-0.248,-0.110,-0.378,-0.296,-0.676,-0.023,-0.310,-0.295,-0.583,-0.046,-0.633,-0.130,-0.814,-0.949,-1.065,-0.489,-0.648,-0.222
-0.394,-0.282,0.067,0.063,-0.412,-0.453,-0.717,0.178,-0.314,-0.265,-0.453,-0.172,-0.621,0.007,-0.761,-0.823,-0.793,-0.470,-0.489,-0.069
-0.151,-0.171,0.045,0.201,-0.314,-0.164,-0.669,0.362,-0.290,-0.004,-0.426,0.096,-0.336,0.167,-0.746,-0.685,-0.840,-0.106,-0.313,-0.137
-0.035,-0.045,0.182,0.166,-0.159,-0.026,-0.496,0.289,-0.205,-0.163,-0.426,0.128,-0.188,0.247,-0.355,-0.580,-0.587,-0.137,-0.375,-0.136
0.257,0.174,0.266,0.543,0.086,0.202,-0.194,0.532,0.088,0.127,-0.140,0.304,0.149,0.457,-0.346,-0.312,-0.475,-0.039,-0.056,0.173
-0.164,-0.236,0.171,0.263,-0.121,0.056,-0.549,0.276,-0.120,-0.180,-0.324,0.067,-0.240,0.204,-0.543,-0.541,-0.621,-0.277,-0.294,0.130
-0.040,-0.149,0.136,0.402,-0.073,-0.142,-0.286,0.307,-0.331,0.052,-0.224,-0.015,-0.279,0.316,-0.497,-0.344,-0.599,-0.067,-0.076,0.033
0.103,-0.082,0.293,0.474,0.131,-0.063,-0.183,0.421,-0.186,0.016,-0.081,0.102,-0.119,0.529,-0.533,-0.293,-0.216,0.011,-0.201,0.166
-0.159,0.057,0.239,0.401,-0.131,0.057,-0.292,0.352,-0.055,0.042,-0.321,0.015,-0.055,0.250,-0.451,-0.515,-0.633,-0.035,-0.085,0.074
-0.264,-0.002,-0.007,0.253,-0.414,-0.123,-0.663,0.280,-0.134,-0.167,-0.651,-0.071,-0.175,0.186,-0.527,-0.629,-0.850,-0.377,-0.454,-0.079
-0.268,-0.159,0.180,0.294,-0.141,-0.314,-0.618,0.102,-0.316,-0.225,-0.550,-0.220,-0.318,0.130,-0.651,-0.609,-0.683,-0.153,-0.318,-0.036
-0.078,-0.125,0.220,0.443,-0.021,-0.019,-0.378,0.335,-0.073,0.092,-0.290,0.021,-0.342,0.328,-0.444,-0.551,-0.468,-0.229,-0.281,0.238
0.262,0.124,0.394,0.461,0.151,0.135,-0.398,0.633,0.083,0.261,-0.225,0.328,-0.120,0.519,-0.196,-0.495,-0.107,0.139,-0.127,0.334
0.165,0.335,0.539,0.420,0.066,0.116,-0.261,0.518,0.168,0.277,-0.142,0.310,-0.001,0.452,-0.147,-0.308,-0.217,0.118,-0.188,0.354
0.178,0.206,0.557,0.517,0.249,0.271,-0.046,0.640,0.222,0.407,-0.196,0.208,0.148,0.488,-0.310,-0.070,-0.291,0.061,-0.099,0.384
0.358,0.275,0.550,0.673,0.250,0.371,-0.018,0.744,0.152,0.270,0.066,0.462,0.032,0.698,-0.162,-0.116,-0.136,0.151,-0.153,0.527
0.270,0.145,0.644,0.798,0.259,0.436,-0.000,0.698,0.152,0.288,-0.141,0.380,0.088,0.700,-0.270,-0.161,-0.274,0.363,0.137,0.490
0.282,0.232,0.291,0.429,0.205,0.345,-0.117,0.596,0.205,0.210,-0.069,0.244,0.002,0.568,-0.304,-0.418,-0.233,0.304,0.140,0.495
-0.008,0.207,0.316,0.496,0.038,0.004,-0.216,0.485,-0.018,0.113,-0.205,0.169,-0.253,0.516,-0.643,-0.351,-0.356,-0.030,-0.020,0.259
0.131,0.111,0.403,0.460,-0.160,-0.142,-0.465,0.485,0.097,-0.053,-0.358,0.123,-0.144,0.396,-0.268,-0.656,-0.389,-0.014,-0.317,0.080
0.048,0.019,0.346,0.383,-0.123,0.041,-0.272,0.479,-0.052,0.065,-0.207,0.119,-0.022,0.445,-0.377,-0.467,-0.523,0.054,-0.221,0.076
-0.017,-0.167,0.154,0.419,-0.179,-0.227,-0.511,0.315,-0.071,0.029,-0.326,0.293,-0.218,0.227,-0.275,-0.415,-0.352,-0.125,-0.272,0.012
0.164,0.102,0.353,0.469,0.025,-0.016,-0.395,0.406,0.147,0.165,-0.146,0.226,-0.049,0.452,-0.250,-0.320,-0.518,-0.069,-0.142,0.131
0.160,0.252,0.376,0.578,0.126,0.259,-0.190,0.615,0.134,0.156,-0.028,0.300,0.149,0.621,-0.207,-0.281,-0.351,0.233,0.089,0.369
0.100,0.154,0.362,0.556,-0.059,0.094,-0.340,0.548,0.203,0.032,-0.201,0.253,-0.069,0.526,-0.338,-0.396,-0.576,0.125,-0.073,0.327
0.085,0.153,0.269,0.428,-0.191,-0.014,-0.336,0.468,0.035,0.058,-0.243,0.332,-0.198,0.402,-0.329,-0.397,-0.545,-0.111,-0.407,0.210
0.081,0.084,0.325,0.590,-0.072,-0.041,-0.384,0.348,-0.084,0.044,-0.286,0.340,-0.239,0.404,-0.349,-0.511,-0.428,-0.215,-0.149,0.093
-0.028,-0.043,0.079,0.285,-0.111,-0.100,-0.472,0.358,-0.168,-0.185,-0.448,-0.036,-0.326,0.133,-0.219,-0.647,-0.580,-0.179,-0.395,0.114
-0.112,0.028,0.294,0.535,-0.008,-0.026,-0.435,0.468,0.016,0.022,-0.256,0.108,-0.181,0.384,-0.387,-0.587,-0.265,-0.082,-0.213,0.139
-0.105,0.046,0.028,0.418,-0.135,-0.028,-0.528,0.330,-0.105,0.006,-0.353,-0.141,-0.174,0.191,-0.720,-0.580,-0.507,-0.116,-0.262,0.108
-0.000,0.059,0.287,0.534,0.018,-0.014,-0.269,0.379,-0.123,0.101,-0.202,0.123,-0.082,0.510,-0.501,-0.323,-0.593,0.067,-0.173,0.179
-0.050,0.105,0.275,0.294,-0.114,-0.057,-0.411,0.592,0.016,0.056,-0.361,-0.007,-0.188,0.460,-0.412,-0.530,-0.699,-0.011,-0.173,0.270
-0.136,0.036,0.228,0.417,-0.237,0.076,-0.297,0.501,0.061,0.116,-0.129,0.176,-0.021,0.446,-0.430,-0.338,-0.493,0.080,-0.388,0.204
0.043,0.235,0.423,0.521,0.068,0.140,-0.328,0.640,0.049,0.008,-0.264,0.277,-0.156,0.509,-0.438,-0.285,-0.342,0.028,-0.108,0.337
0.004,0.106,0.161,0.458,0.020,-0.162,-0.398,0.358,-0.245,0.139,-0.208,0.201,0.052,0.500,-0.665,-0.394,-0.514,-0.131,-0.244,0.166
-0.066,0.170,0.204,0.270,0.063,-0.116,-0.639,0.360,0.032,-0.005,-0.318,0.033,-0.329,0.371,-0.442,-0.533,-0.651,0.025,-0.419,0.059
-0.145,-0.079,0.113,0.241,-0.166,-0.102,-0.397,0.330,-0.249,-0.040,-0.505,0.003,-0.304,0.153,-0.671,-0.509,-0.738,-0.180,-0.543,-0.009
-0.137,0.061,0.364,0.426,0.127,0.010,-0.443,0.459,-0.126,0.001,-0.236,0.291,-0.310,0.325,-0.403,-0.674,-0.625,-0.128,-0.150,0.133
-0.287,-0.153,0.042,0.051,-0.209,-0.279,-0.457,0.156,-0.389,-0.203,-0.457,-0.173,-0.413,0.195,-0.724,-0.993,-0.750,-0.346,-0.292,-0.112
-0.141,-0.017,0.244,0.351,-0.207,-0.043,-0.363,0.406,-0.124,-0.048,-0.349,0.113,-0.201,0.355,-0.666,-0.563,-0.442,-0.080,-0.307,0.112
0.029,-0.043,-0.054,0.162,-0.096,-0.150,-0.328,0.341,-0.050,-0.044,-0.361,-0.058,-0.284,0.188,-0.604,-0.547,-0.779,-0.217,-0.360,0.065
-0.060,0.035,0.011,0.362,-0.210,-0.189,-0.158,0.356,-0.180,0.003,-0.497,0.083,-0.213,0.346,-0.572,-0.577,-0.616,-0.255,-0.284,0.120
0.126,0.071,0.292,0.391,0.150,-0.087,-0.282,0.472,-0.026,0.082,-0.338,0.334,-0.101,0.457,-0.499,-0.487,-0.534,-0.016,-0.314,0.192
0.215,0.166,0.512,0.617,0.276,0.129,-0.089,0.686,0.052,0.178,-0.111,0.346,-0.032,0.674,-0.304,-0.443,-0.627,0.116,-0.067,0.335
0.030,0.178,0.340,0.478,-0.073,-0.059,-0.283,0.465,-0.069,0.108,-0.224,0.145,-0.193,0.394,-0.396,-0.626,-0.512,0.160,-0.020,0.185
-0.355,-0.203,0.077,0.303,-0.294,-0.336,-0.457,0.393,-0.278,-0.104,-0.479,-0.094,-0.375,0.133,-0.771,-0.820,-0.853,-0.136,-0.387,-0.072
-0.368,-0.305,-0.079,0.067,-0.347,-0.484,-0.628,0.010,-0.572,-0.415,-0.588,-0.222,-0.543,-0.042,-0.689,-0.685,-0.996,-0.612,-0.761,-0.175
-0.152,-0.174,0.154,0.175,-0.235,-0.209,-0.634,0.228,-0.259,-0.316,-0.588,-0.273,-0.330,0.128,-0.529,-0.762,-0.738,-0.187,-0.454,-0.212
-0.424,-0.424,-0.192,0.050,-0.453,-0.362,-0.862,0.023,-0.565,-0.408,-0.578,-0.297,-0.539,0.023,-0.754,-1.003,-0.905,-0.479,-0.664,-0.203
-0.327,-0.340,-0.024,0.141,-0.424,-0.214,-0.726,0.179,-0.527,-0.253,-0.501,-0.223,-0.535,0.144,-0.775,-0.695,-0.758,-0.434,-0.582,-0.016
-0.272,-0.106,0.094,0.195,-0.231,-0.204,-0.542,0.148,-0.132,-0.054,-0.405,-0.128,-0.629,0.309,-0.773,-0.748,-0.672,-0.066,-0.387,0.054
-0.476,-0.201,0.053,0.113,-0.345,-0.317,-0.740,0.224,-0.288,-0.385,-0.461,-0.131,-0.379,0.072,-0.820,-0.765,-0.614,-0.206,-0.514,-0.182
-0.505,-0.445,-0.254,-0.161,-0.606,-0.506,-0.829,-0.112,-0.669,-0.329,-0.608,-0.273,-0.681,-0.089,-0.632,-0.894,-0.925,-0.481,-0.592,-0.338
-0.449,-0.313,0.066,-0.016,-0.385,-0.326,-0.769,0.166,-0.353,-0.249,-0.766,-0.100,-0.599,0.064,-0.630,-0.809,-0.835,-0.465,-0.231,-0.043
-0.161,-0.141,0.095,0.033,-0.144,-0.197,-0.677,0.142,-0.304,-0.281,-0.625,-0.172,-0.338,-0.026,-0.697,-0.836,-0.594,-0.313,-0.570,-0.065
-0.386,-0.261,-0.117,-0.027,-0.622,-0.348,-0.624,0.013,-0.415,-0.520,-0.636,-0.215,-0.528,0.044,-0.743,-0.970,-1.057,-0.466,-0.685,-0.101
-0.243,-0.282,0.039,0.134,-0.091,-0.200,-0.633,0.339,-0.106,-0.202,-0.417,-0.095,-0.378,0.088,-0.749,-0.695,-0.801,-0.288,-0.611,-0.131
-0.323,-0.492,0.013,-0.029,-0.435,-0.290,-0.846,-0.005,-0.413,-0.419,-0.749,-0.436,-0.552,-0.148,-0.865,-0.861,-0.980,-0.432,-0.721,-0.166
-0.520,-0.457,-0.150,-0.044,-0.572,-0.478,-0.998,-0.034,-0.532,-0.516,-0.874,-0.501,-0.569,-0.191,-1.102,-0.900,-0.947,-0.369,-0.775,-0.306
-0.626,-0.489,-0.174,-0.163,-0.643,-0.409,-0.784,-0.113,-0.641,-0.503,-0.842,-0.422,-0.763,-0.211,-1.030,-0.818,-1.027,-0.782,-0.807,-0.401
-0.339,-0.384,-0.151,-0.019,-0.474,-0.512,-0.727,-0.053,-0.310,-0.419,-0.637,-0.296,-0.620,-0.075,-0.845,-1.002,-0.897,-0.361,-0.638,-0.328
-0.374,-0.341,-0.066,0.120,-0.473,-0.448,-0.630,0.017,-0.530,-0.280,-0.642,-0.213,-0.374,-0.057,-0.726,-0.918,-0.832,-0.118,-0.512,-0.268
0.012,0.120,0.220,0.433,-0.075,0.053,-0.152,0.488,-0.032,0.066,-0.263,0.303,-0.030,0.107,-0.445,-0.395,-0.628,-0.008,-0.304,0.205
0.038,0.215,0.439,0.591,-0.015,0.052,-0.200,0.503,0.136,0.179,-0.219,0.122,-0.184,0.440,-0.302,-0.275,-0.422,-0.065,-0.168,0.215
0.170,0.214,0.439,0.680,0.096,0.212,-0.147,0.609,0.153,0.254,-0.100,0.394,0.026,0.490,-0.348,-0.191,-0.300,0.119,-0.124,0.409
0.006,0.283,0.433,0.694,0.155,0.107,-0.158,0.514,-0.056,0.240,-0.025,0.265,0.132,0.439,-0.303,-0.275,-0.376,0.047,-0.149,0.282
0.305,0.576,0.503,0.753,0.210,0.192,-0.218,0.775,0.289,0.479,0.057,0.570,0.249,0.660,-0.026,-0.245,-0.324,0.311,0.203,0.389
0.291,0.387,0.556,0.727,0.229,0.397,0.033,0.823,0.231,0.318,0.167,0.434,0.329,0.616,0.140,-0.084,-0.123,0.123,0.013,0.505
0.290,0.494,0.516,0.752,0.243,0.289,-0.254,0.641,0.228,0.466,0.163,0.329,0.101,0.644,-0.107,-0.341,-0.182,0.246,-0.033,0.475
0.241,0.614,0.684,0.742,0.290,0.301,-0.070,0.691,0.153,0.477,0.018,0.536,0.067,0.754,-0.034,-0.162,-0.038,0.374,0.225,0.597
0.173,0.413,0.721,0.632,0.347,0.405,-0.099,0.808,0.192,0.587,0.014,0.530,0.183,0.714,-0.088,-0.015,-0.175,0.393,0.131,0.453
0.227,0.523,0.646,0.758,0.266,0.560,0.019,0.636,0.273,0.632,0.068,0.581,0.336,0.821,-0.143,-0.110,-0.111,0.155,0.204,0.577
0.152,0.306,0.557,0.606,0.267,0.423,-0.122,0.703,0.104,0.427,-0.071,0.404,0.373,0.616,-0.311,-0.253,-0.331,0.126,-0.146,0.432
