0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050,0.050
0.091,0.230,0.359,0.434,0.182,0.018,-0.295,0.409,-0.048,0.168,-0.076,0.286,-0.009,0.374,-0.243,-0.235,-0.263,0.185,-0.269,0.330
0.108,0.315,0.420,0.630,0.122,0.195,-0.004,0.468,0.009,0.379,0.074,0.410,0.089,0.487,-0.336,-0.137,-0.386,0.211,-0.001,0.320
0.406,0.324,0.479,0.640,0.040,0.218,0.045,0.661,0.066,0.349,-0.017,0.397,0.090,0.545,-0.226,-0.250,-0.174,0.214,-0.001,0.338
0.317,0.398,0.705,0.661,0.171,0.233,0.064,0.532,0.369,0.326,-0.130,0.408,0.231,0.532,-0.197,-0.113,-0.259,0.361,0.216,0.420
0.238,0.326,0.362,0.550,0.082,0.072,-0.142,0.488,0.201,0.100,-0.123,0.337,0.237,0.565,-0.111,-0.216,-0.345,0.217,-0.002,0.425
0.146,0.056,0.377,0.508,0.222,0.042,-0.303,0.565,0.039,0.226,-0.213,0.190,0.026,0.472,-0.142,-0.331,-0.287,0.167,-0.111,0.541
0.093,0.009,0.362,0.409,0.111,0.166,-0.500,0.356,0.186,0.019,-0.380,0.090,-0.094,0.490,-0.359,-0.444,-0.401,0.014,-0.247,0.317
0.153,0.184,0.318,0.412,-0.028,0.028,-0.352,0.484,0.114,0.194,-0.191,0.168,-0.108,0.422,-0.321,-0.438,-0.335,0.117,-0.158,0.314
0.081,0.288,0.621,0.667,0.142,0.362,-0.149,0.682,0.277,0.376,-0.014,0.252,0.036,0.592,-0.396,-0.207,-0.157,0.401,0.108,0.485
0.253,0.465,0.448,0.726,0.429,0.287,-0.061,0.757,0.351,0.496,0.079,0.516,0.219,0.661,-0.220,-0.127,-0.174,0.293,0.052,0.473
0.231,0.440,0.667,0.670,0.364,0.306,0.108,0.776,0.482,0.497,0.113,0.525,0.254,0.739,-0.093,0.004,-0.121,0.388,-0.020,0.582
0.183,0.353,0.443,0.640,-0.005,0.431,-0.133,0.652,0.094,0.290,-0.092,0.554,0.131,0.685,0.100,-0.190,-0.358,0.254,0.008,0.321
0.126,0.333,0.623,0.551,0.246,0.340,-0.031,0.592,0.023,0.226,0.036,0.531,0.241,0.665,-0.143,-0.179,-0.466,0.383,-0.058,0.365
0.111,0.314,0.316,0.465,0.157,0.159,-0.176,0.433,0.034,0.353,0.016,0.422,-0.055,0.604,-0.219,-0.312,-0.373,-0.033,-0.097,0.342
-0.018,0.089,0.270,0.373,0.284,0.269,-0.302,0.525,0.227,0.303,-0.212,0.353,-0.245,0.588,-0.113,-0.378,-0.488,0.106,-0.134,0.251
0.029,-0.091,0.269,0.402,-0.068,0.054,-0.165,0.341,0.091,0.021,-0.288,0.193,-0.237,0.470,-0.378,-0.414,-0.635,-0.046,-0.194,0.125
-0.063,-0.076,0.091,0.242,-0.240,-0.110,-0.459,0.273,-0.219,-0.008,-0.246,0.093,-0.398,0.297,-0.444,-0.476,-0.804,-0.137,-0.318,0.085
-0.101,-0.138,0.251,0.254,-0.135,-0.008,-0.529,0.306,-0.270,-0.066,-0.312,0.130,-0.297,0.310,-0.532,-0.503,-0.608,-0.032,-0.198,0.071
0.029,0.031,0.360,0.471,-0.016,0.213,-0.316,0.445,-0.258,0.026,-0.274,0.184,-0.322,0.319,-0.517,-0.365,-0.627,0.057,-0.257,0.241
0.085,0.214,0.331,0.506,0.132,-0.003,-0.365,0.532,-0.092,0.243,-0.167,0.284,-0.130,0.514,-0.327,-0.190,-0.434,-0.119,-0.298,0.342
0.115,0.134,0.409,0.518,0.034,-0.023,-0.227,0.492,-0.102,0.058,-0.240,0.067,-0.087,0.457,-0.263,-0.318,-0.473,-0.012,-0.249,0.267
0.018,0.195,0.299,0.514,0.023,0.042,-0.421,0.458,0.088,0.242,-0.261,0.127,-0.241,0.390,-0.576,-0.542,-0.523,-0.100,-0.252,0.245
-0.383,-0.202,-0.085,0.056,-0.265,-0.390,-0.587,0.051,-0.421,-0.069,-0.683,-0.113,-0.517,0.119,-0.881,-0.799,-0.974,-0.449,-0.288,-0.149
-0.440,-0.259,0.097,0.181,-0.338,-0.219,-0.379,0.198,-0.325,-0.206,-0.611,-0.023,-0.330,0.055,-0.861,-0.473,-0.950,-0.429,-0.355,-0.187
-0.298,-0.083,0.009,0.165,-0.281,-0.116,-0.426,0.186,-0.225,-0.005,-0.401,0.111,-0.246,0.189,-0.748,-0.705,-0.620,-0.308,-0.359,-0.045
-0.162,-0.148,0.061,0.234,-0.285,-0.179,-0.671,0.156,-0.223,-0.074,-0.433,-0.015,-0.384,0.179,-0.517,-0.678,-0.713,-0.168,-0.169,-0.028
0.161,0.146,0.406,0.523,0.022,0.124,-0.181,0.413,-0.031,0.063,-0.270,0.276,-0.042,0.524,-0.386,-0.258,-0.326,0.031,-0.138,0.174
0.045,0.106,0.497,0.393,-0.009,0.083,-0.282,0.453,0.003,0.047,-0.190,0.032,-0.120,0.499,-0.307,-0.201,-0.473,0.110,-0.079,0.118
-0.057,0.037,0.267,0.421,-0.070,0.036,-0.391,0.251,-0.114,-0.016,-0.183,0.157,-0.087,0.401,-0.590,-0.302,-0.381,-0.065,-0.261,0.127
0.109,0.051,0.380,0.522,0.033,0.111,-0.254,0.481,0.042,0.189,-0.387,0.092,-0.115,0.476,-0.358,-0.458,-0.471,-0.092,-0.088,0.131
0.077,0.174,0.201,0.587,0.110,0.144,-0.277,0.569,0.121,0.101,-0.254,0.108,-0.056,0.504,-0.363,-0.404,-0.574,-0.148,-0.112,0.375
-0.013,0.159,0.352,0.415,-0.002,0.094,-0.244,0.425,-0.110,-0.053,-0.417,0.076,-0.032,0.389,-0.436,-0.344,-0.572,0.020,-0.023,0.151
0.218,0.185,0.358,0.508,-0.055,0.124,-0.290,0.485,-0.108,0.019,-0.382,0.181,-0.052,0.369,-0.578,-0.400,-0.717,0.039,-0.127,0.075
-0.107,-0.035,0.035,0.288,-0.354,-0.189,-0.698,0.375,-0.248,-0.125,-0.474,-0.088,-0.177,0.199,-0.604,-0.469,-0.835,-0.302,-0.482,-0.113
-0.109,0.017,0.192,0.273,-0.255,-0.027,-0.479,0.421,-0.142,-0.166,-0.478,-0.049,-0.380,0.273,-0.431,-0.549,-0.685,-0.107,-0.417,-0.037
0.010,0.048,0.285,0.404,-0.100,-0.044,-0.424,0.264,-0.087,0.130,-0.336,0.046,-0.243,0.307,-0.553,-0.646,-0.580,-0.107,-0.346,0.119
0.222,0.085,0.584,0.405,0.131,0.051,-0.186,0.399,0.047,0.069,-0.059,0.224,-0.169,0.489,-0.369,-0.358,-0.520,-0.123,-0.093,0.274
-0.080,0.179,0.338,0.319,-0.100,0.037,-0.441,0.370,0.113,0.076,-0.033,0.033,-0.179,0.391,-0.517,-0.473,-0.550,-0.033,-0.237,0.144
-0.220,-0.239,0.025,0.189,-0.367,-0.195,-0.628,0.092,-0.469,-0.229,-0.522,-0.171,-0.490,0.103,-0.618,-0.930,-0.794,-0.198,-0.579,-0.043
-0.401,-0.284,-0.157,0.123,-0.392,-0.292,-0.712,-0.149,-0.494,-0.195,-0.540,-0.214,-0.475,0.100,-0.772,-0.784,-0.738,-0.361,-0.640,-0.149
-0.099,0.117,0.240,0.498,0.099,0.167,-0.161,0.501,-0.044,0.192,-0.141,0.182,-0.025,0.442,-0.472,-0.267,-0.416,0.192,-0.153,0.254
0.141,0.075,0.422,0.465,0.190,0.176,-0.050,0.370,-0.011,0.262,-0.226,0.285,0.037,0.502,-0.228,-0.334,-0.557,-0.073,-0.261,0.201
0.031,0.081,0.434,0.451,-0.026,-0.011,-0.404,0.349,-0.055,0.100,-0.064,0.164,-0.034,0.453,-0.273,-0.292,-0.470,-0.034,-0.337,0.218
0.209,0.326,0.594,0.560,0.278,0.221,-0.020,0.781,0.414,0.319,-0.027,0.376,0.161,0.497,0.027,-0.240,-0.255,0.184,0.050,0.533
0.132,0.295,0.564,0.651,0.157,0.067,-0.167,0.601,0.084,0.176,-0.032,0.479,0.149,0.649,0.046,-0.235,-0.525,0.264,-0.100,0.380
0.399,0.583,0.558,0.790,0.254,0.418,0.106,0.860,0.465,0.325,0.078,0.591,0.200,0.765,0.025,-0.202,-0.212,0.265,0.075,0.558
0.387,0.621,0.605,0.839,0.342,0.374,0.015,0.820,0.361,0.427,-0.023,0.551,0.194,0.828,-0.027,-0.037,-0.144,0.347,0.156,0.505
0.351,0.383,0.553,0.726,0.254,0.370,-0.081,0.766,0.275,0.432,-0.106,0.498,0.245,0.641,-0.323,-0.099,-0.139,0.170,0.214,0.315
0.103,0.349,0.403,0.731,0.100,0.187,-0.313,0.613,0.113,0.217,-0.259,0.367,0.231,0.765,-0.231,-0.191,-0.236,0.117,0.079,0.371
0.378,0.493,0.563,0.880,0.612,0.453,0.096,0.887,0.492,0.363,0.282,0.604,0.398,0.789,0.163,0.085,-0.015,0.251,0.329,0.528
0.390,0.419,0.657,0.772,0.380,0.458,-0.077,0.757,0.324,0.407,0.249,0.499,0.240,0.763,-0.078,-0.142,-0.120,0.400,0.086,0.438
0.339,0.491,0.782,0.929,0.529,0.374,-0.170,0.699,0.261,0.431,0.225,0.582,0.084,0.731,-0.105,-0.198,0.040,0.496,0.147,0.590
0.571,0.751,0.856,0.974,0.547,0.462,0.114,0.928,0.659,0.513,0.354,0.507,0.432,0.886,0.053,-0.112,0.132,0.635,0.442,0.788
0.365,0.487,0.721,0.858,0.279,0.479,0.135,0.842,0.365,0.421,0.078,0.533,0.360,0.837,0.209,-0.180,-0.170,0.504,0.185,0.607
0.407,0.258,0.560,0.565,0.232,0.381,-0.051,0.689,0.118,0.357,-0.204,0.424,0.273,0.605,-0.082,-0.096,-0.133,0.164,-0.070,0.449
0.377,0.301,0.680,0.755,0.355,0.482,-0.184,0.818,0.254,0.301,0.171,0.356,0.079,0.680,-0.119,-0.260,-0.099,0.299,-0.032,0.550
0.056,0.249,0.443,0.578,0.192,0.157,-0.299,0.730,0.070,0.410,0.037,0.372,0.077,0.569,-0.213,-0.281,-0.443,0.187,-0.058,0.362
-0.092,-0.037,0.278,0.374,0.015,0.103,-0.342,0.376,-0.025,0.235,-0.329,0.133,-0.176,0.276,-0.420,-0.662,-0.602,-0.070,-0.443,0.169
-0.135,-0.089,0.139,0.262,-0.208,-0.240,-0.264,0.226,-0.186,-0.119,-0.493,0.012,-0.174,0.207,-0.762,-0.751,-0.629,-0.175,-0.389,-0.069
0.134,0.048,0.378,0.465,-0.018,0.104,-0.340,0.592,-0.086,0.084,-0.242,0.295,-0.038,0.377,-0.258,-0.366,-0.468,0.098,-0.040,0.196
-0.112,0.033,0.261,0.270,0.024,-0.023,-0.421,0.363,-0.081,0.041,-0.410,0.150,-0.168,0.384,-0.259,-0.486,-0.513,-0.041,-0.327,0.182
-0.137,0.064,0.244,0.270,0.091,-0.009,-0.713,0.418,-0.168,-0.069,-0.363,0.071,-0.339,0.268,-0.571,-0.482,-0.665,-0.309,-0.388,-0.059
-0.363,-0.128,0.122,0.348,-0.099,-0.182,-0.570,0.217,-0.055,-0.039,-0.586,0.041,-0.281,0.182,-0.740,-0.747,-0.751,-0.308,-0.359,0.005
-0.203,-0.262,0.084,0.165,-0.214,-0.202,-0.617,0.246,-0.309,-0.054,-0.556,-0.028,-0.498,0.131,-0.480,-0.798,-0.802,-0.155,-0.356,-0.031
-0.392,-0.309,-0.040,0.142,-0.392,-0.528,-0.873,0.095,-0.482,-0.226,-0.581,-0.157,-0.448,0.037,-0.703,-1.188,-0.734,-0.386,-0.483,-0.161
-0.278,-0.458,-0.078,0.097,-0.353,-0.362,-0.778,0.120,-0.518,-0.343,-0.593,-0.112,-0.431,-0.025,-0.670,-0.720,-0.618,-0.332,-0.488,-0.120
-0.391,-0.385,-0.262,-0.020,-0.398,-0.559,-0.609,0.163,-0.551,-0.335,-0.684,-0.175,-0.575,-0.031,-1.066,-0.866,-0.941,-0.406,-0.692,-0.078
-0.363,-0.378,-0.026,0.123,-0.211,-0.131,-0.494,0.191,-0.289,-0.162,-0.447,-0.079,-0.360,0.214,-0.750,-0.624,-0.783,-0.423,-0.476,-0.134
-0.254,-0.272,0.165,-0.032,-0.205,-0.175,-0.553,0.342,-0.218,-0.288,-0.311,-0.103,-0.316,0.144,-0.591,-0.790,-0.564,-0.073,-0.615,-0.030
-0.297,-0.039,0.070,0.259,-0.334,-0.186,-0.688,0.213,-0.511,-0.095,-0.338,0.045,-0.338,0.244,-0.567,-0.742,-0.784,-0.277,-0.583,0.145
-0.209,-0.014,0.130,0.415,-0.232,-0.023,-0.529,0.291,-0.304,-0.202,-0.339,0.022,-0.268,0.362,-0.385,-0.519,-0.636,-0.317,-0.320,0.095
-0.106,-0.041,0.193,0.480,-0.092,-0.038,-0.566,0.410,-0.114,0.063,-0.303,0.103,-0.124,0.391,-0.346,-0.601,-0.514,-0.056,-0.160,0.198
-0.276,-0.086,0.196,0.377,-0.154,0.024,-0.428,0.342,-0.177,0.034,-0.261,0.085,-0.201,0.281,-0.412,-0.571,-0.509,-0.041,-0.269,0.121
-0.015,0.085,0.226,0.493,-0.023,0.017,-0.379,0.306,-0.257,-0.155,-0.299,0.152,-0.047,0.507,-0.335,-0.647,-0.834,0.081,-0.399,0.213
0.118,0.054,0.330,0.536,0.125,0.028,-0.475,0.544,-0.146,0.112,-0.068,0.287,0.082,0.578,-0.599,-0.620,-0.311,0.139,-0.102,0.253
-0.060,0.035,0.403,0.502,-0.013,0.279,-0.338,0.483,-0.036,0.214,-0.064,0.229,-0.048,0.558,-0.248,-0.481,-0.104,-0.011,-0.074,0.265
0.005,-0.044,0.349,0.520,0.044,-0.014,-0.418,0.328,0.090,0.184,-0.311,0.084,-0.195,0.376,-0.385,-0.416,-0.424,-0.122,-0.243,0.137
-0.205,0.036,0.251,0.451,-0.122,-0.155,-0.523,0.293,-0.182,0.090,-0.407,0.216,-0.227,0.360,-0.402,-0.548,-0.321,-0.305,-0.575,-0.022
-0.113,-0.013,0.118,0.316,-0.010,-0.030,-0.507,0.207,-0.099,-0.046,-0.375,0.188,-0.072,0.426,-0.596,-0.574,-0.700,-0.205,-0.232,0.054
0.081,0.135,0.239,0.323,-0.087,-0.059,-0.445,0.389,-0.121,-0.010,-0.384,0.223,0.013,0.492,-0.510,-0.557,-0.542,0.003,-0.085,0.144
-0.142,-0.118,-0.024,0.438,-0.116,0.042,-0.391,0.278,-0.247,-0.088,-0.273,0.070,-0.116,0.406,-0.459,-0.424,-0.495,-0.007,-0.143,0.197
0.155,0.011,0.284,0.389,-0.043,0.011,-0.395,0.440,-0.129,0.084,-0.320,0.211,-0.056,0.529,-0.397,-0.528,-0.712,-0.091,-0.316,0.271
-0.139,-0.147,-0.066,0.212,-0.202,-0.117,-0.545,0.249,-0.326,-0.213,-0.279,-0.017,-0.237,0.231,-0.613,-0.678,-0.636,-0.055,-0.298,-0.141
0.154,-0.094,0.249,0.434,0.036,-0.062,-0.350,0.274,-0.064,-0.052,-0.380,0.086,-0.226,0.353,-0.588,-0.450,-0.485,-0.017,-0.170,0.037
-0.192,-0.276,0.014,0.130,-0.228,-0.258,-0.658,0.078,-0.391,-0.309,-0.479,-0.025,-0.623,0.047,-0.828,-0.609,-0.645,-0.380,-0.303,-0.245
-0.267,-0.140,0.025,0.215,-0.221,-0.160,-0.343,0.116,-0.187,-0.014,-0.315,0.012,-0.338,0.143,-0.274,-0.768,-0.625,-0.216,-0.413,-0.039
-0.220,-0.222,0.001,0.137,-0.301,-0.299,-0.653,0.076,-0.344,-0.128,-0.504,-0.044,-0.324,0.009,-0.654,-0.840,-0.802,-0.361,-0.612,-0.129
-0.432,-0.347,-0.151,-0.076,-0.394,-0.219,-0.822,0.107,-0.476,-0.309,-0.675,-0.128,-0.480,0.003,-0.783,-0.873,-0.868,-0.487,-0.659,-0.260
-0.527,-0.398,-0.118,0.039,-0.464,-0.333,-0.946,0.159,-0.385,-0.299,-0.625,-0.174,-0.615,-0.134,-0.697,-0.696,-1.045,-0.458,-0.587,-0.256
-0.321,-0.234,-0.011,0.273,-0.260,-0.307,-0.473,0.248,-0.331,-0.181,-0.564,-0.016,-0.318,0.220,-0.502,-0.543,-0.715,-0.309,-0.343,-0.207
-0.206,-0.145,0.070,0.448,0.027,-0.004,-0.349,0.349,-0.177,0.006,-0.472,0.196,-0.164,0.368,-0.529,-0.605,-0.562,-0.148,-0.333,0.087
-0.301,-0.396,-0.071,0.189,-0.172,-0.212,-0.590,0.240,-0.231,-0.151,-0.488,-0.098,-0.400,0.149,-0.667,-0.651,-0.716,-0.390,-0.500,-0.117
-0.299,-0.152,-0.052,0.137,-0.170,-0.318,-0.471,0.234,-0.318,-0.143,-0.624,-0.059,-0.503,-0.007,-0.859,-0.620,-0.821,-0.464,-0.438,-0.093
-0.266,-0.206,-0.028,0.214,-0.288,-0.254,-0.814,0.105,-0.368,-0.179,-0.587,0.025,-0.273,0.179,-0.641,-0.596,-0.754,-0.322,-0.445,0.040
-0.251,0.047,0.149,0.324,-0.021,-0.064,-0.418,0.306,-0.212,-0.050,-0.458,0.042,-0.206,0.177,-0.675,-0.499,-0.592,-0.180,-0.387,0.221
-0.530,-0.243,-0.057,0.143,-0.306,-0.165,-0.534,0.196,-0.349,-0.163,-0.391,-0.042,-0.438,0.212,-0.743,-0.581,-0.842,-0.242,-0.471,-0.032
-0.514,-0.215,0.009,0.177,-0.489,-0.336,-0.740,0.166,-0.249,-0.257,-0.546,-0.082,-0.470,0.036,-0.671,-0.855,-0.916,-0.280,-0.485,-0.012
-0.244,-0.191,0.009,0.175,-0.363,-0.171,-0.458,0.269,-0.479,-0.315,-0.566,-0.173,-0.248,0.115,-0.929,-0.653,-0.868,-0.237,-0.809,-0.117
-0.356,-0.323,-0.055,0.036,-0.400,-0.328,-0.573,0.116,-0.356,-0.407,-0.705,-0.319,-0.527,0.071,-0.854,-0.892,-1.031,-0.357,-0.556,-0.089
-0.139,-0.078,0.118,0.436,-0.093,-0.057,-0.636,0.290,-0.152,0.038,-0.432,0.081,-0.226,0.233,-0.355,-0.536,-0.757,-0.045,-0.269,0.137
-0.074,-0.088,0.121,0.434,-0.091,-0.035,-0.586,0.152,-0.271,0.003,-0.776,-0.036,-0.280,0.130,-0.553,-0.603,-0.735,-0.113,-0.359,0.021
-0.239,-0.219,0.003,0.196,-0.315,-0.153,-0.834,0.228,-0.286,0.025,-0.660,-0.070,-0.360,0.214,-0.547,-0.573,-0.782,-0.206,-0.619,0.038
-0.478,-0.300,0.115,0.157,-0.082,-0.286,-0.768,0.214,-0.190,-0.029,-0.529,-0.038,-0.359,0.271,-0.580,-0.619,-0.749,-0.366,-0.556,-0.025
-0.217,-0.189,0.037,0.175,-0.237,-0.184,-0.385,0.307,-0.337,-0.073,-0.479,-0.008,-0.391,0.273,-0.526,-0.737,-0.551,-0.089,-0.240,0.140
-0.099,-0.094,0.123,0.326,-0.213,-0.083,-0.551,0.237,-0.306,-0.077,-0.442,-0.001,-0.278,0.291,-0.526,-0.588,-0.392,-0.029,-0.263,0.109
-0.102,0.082,0.283,0.483,-0.131,-0.009,-0.482,0.514,-0.039,0.075,-0.384,0.053,-0.035,0.396,-0.217,-0.441,-0.471,0.082,-0.109,0.168
0.108,0.319,0.298,0.578,0.031,0.040,-0.295,0.582,0.054,0.237,-0.285,0.289,-0.077,0.481,-0.380,-0.244,-0.367,0.096,0.041,0.330
0.061,0.402,0.317,0.597,0.078,0.154,-0.353,0.635,0.052,0.069,-0.223,0.324,0.020,0.528,-0.367,-0.444,-0.588,0.013,0.040,0.356
0.002,0.096,0.438,0.586,0.002,0.042,-0.298,0.475,0.047,0.147,-0.132,0.319,0.031,0.607,-0.234,-0.219,-0.492,0.190,0.011,0.183
0.275,0.323,0.614,0.686,0.396,0.177,-0.031,0.710,0.243,0.386,-0.080,0.505,0.242,0.822,-0.057,-0.380,-0.235,0.360,0.101,0.332
0.299,0.421,0.675,0.835,0.385,0.534,0.049,0.790,0.431,0.327,0.081,0.562,0.068,0.804,0.006,-0.069,0.078,0.479,0.132,0.389
0.267,0.488,0.629,0.803,0.436,0.330,0.189,0.778,0.283,0.342,0.033,0.643,0.324,0.619,0.078,0.001,-0.155,0.186,-0.001,0.515
0.006,0.080,0.430,0.485,0.133,0.334,-0.215,0.461,0.039,0.166,-0.290,0.329,0.004,0.469,-0.306,-0.275,-0.480,-0.011,-0.200,0.335
0.150,0.168,0.598,0.687,0.142,0.263,-0.144,0.556,0.033,0.277,-0.196,0.336,0.252,0.580,-0.221,-0.143,-0.431,0.202,-0.073,0.325
0.256,0.242,0.453,0.624,0.159,0.183,-0.086,0.473,0.041,0.150,-0.050,0.394,0.217,0.667,-0.152,-0.510,-0.574,0.108,0.012,0.320
0.333,0.424,0.472,0.604,0.351,0.109,-0.151,0.504,0.151,0.376,-0.048,0.516,0.086,0.768,0.003,-0.175,-0.209,0.059,-0.062,0.454
0.474,0.470,0.513,0.911,0.490,0.396,-0.084,0.668,0.244,0.422,0.091,0.446,0.277,0.759,-0.233,-0.090,-0.183,0.230,0.112,0.408
0.501,0.328,0.607,0.776,0.490,0.541,-0.214,0.808,0.317,0.418,0.009,0.545,0.326,0.543,0.084,-0.010,-0.190,0.348,0.204,0.580
0.282,0.391,0.718,0.723,0.476,0.562,0.153,0.819,0.348,0.416,0.202,0.630,0.292,0.850,0.066,-0.108,-0.197,0.264,0.349,0.549
0.320,0.343,0.637,0.829,0.301,0.499,0.147,0.835,0.278,0.446,0.211,0.619,0.295,0.840,0.111,0.028,-0.081,0.233,0.229,0.479
0.324,0.432,0.669,0.885,0.384,0.292,0.089,0.916,0.357,0.449,0.128,0.498,0.261,0.836,0.081,-0.177,-0.086,0.399,0.019,0.518
0.167,0.153,0.417,0.656,0.128,0.133,-0.215,0.598,0.162,0.200,-0.144,0.066,0.133,0.464,-0.317,-0.249,-0.454,0.131,-0.130,0.282
0.086,0.095,0.433,0.478,-0.117,0.055,-0.394,0.499,-0.113,-0.056,-0.320,0.072,-0.050,0.304,-0.580,-0.490,-0.556,-0.178,-0.247,0.132
-0.090,0.072,0.399,0.473,-0.006,0.111,-0.292,0.399,-0.001,0.261,-0.216,0.293,0.016,0.302,-0.443,-0.428,-0.569,-0.108,-0.074,0.212
0.042,0.262,0.370,0.570,-0.038,0.224,-0.114,0.551,0.139,0.288,-0.005,0.309,0.169,0.476,-0.325,-0.450,-0.316,0.262,0.043,0.363
0.143,0.206,0.469,0.489,0.036,0.183,-0.569,0.412,0.069,0.177,-0.063,0.151,-0.106,0.372,-0.243,-0.425,-0.375,0.158,-0.124,0.213
0.143,0.013,0.396,0.567,-0.065,0.057,-0.206,0.457,-0.177,0.137,-0.346,0.088,0.107,0.436,-0.425,-0.443,-0.524,-0.087,-0.276,0.242
0.021,0.157,0.258,0.534,-0.001,0.090,-0.306,0.651,0.066,0.193,-0.338,0.311,-0.154,0.431,-0.278,-0.724,-0.688,0.024,-0.089,0.385
-0.041,0.132,0.216,0.495,-0.023,0.105,-0.295,0.479,-0.072,0.023,-0.259,0.302,-0.340,0.393,-0.458,-0.383,-0.617,-0.131,-0.335,0.093
-0.004,0.086,0.224,0.452,0.081,0.067,-0.211,0.501,-0.134,0.128,-0.340,0.228,-0.009,0.205,-0.516,-0.501,-0.679,-0.006,-0.180,0.169
0.113,0.110,0.494,0.540,0.015,0.204,-0.157,0.567,0.226,0.225,-0.266,0.222,0.095,0.600,-0.091,-0.054,-0.345,-0.040,0.064,0.332
0.103,0.286,0.464,0.633,0.053,0.011,-0.019,0.595,0.095,0.195,-0.083,0.295,0.075,0.472,-0.208,-0.433,-0.312,0.084,-0.081,0.327
-0.004,0.066,0.296,0.494,-0.015,0.117,-0.033,0.442,0.035,0.132,-0.143,0.255,0.038,0.540,-0.355,-0.347,-0.477,-0.027,-0.133,0.256
-0.119,-0.136,0.005,0.059,-0.168,-0.067,-0.487,0.216,-0.368,-0.036,-0.356,0.092,-0.366,0.114,-0.515,-0.548,-0.822,-0.169,-0.356,0.090
0.244,0.207,0.403,0.454,0.101,0.130,-0.141,0.433,0.145,0.201,-0.094,0.298,-0.132,0.431,-0.283,-0.339,-0.450,0.183,-0.138,0.342
-0.071,-0.147,0.193,0.454,0.073,-0.220,-0.533,0.385,-0.135,0.016,-0.219,0.151,-0.345,0.297,-0.625,-0.468,-0.563,0.104,-0.326,0.143
-0.008,-0.087,0.112,0.347,-0.096,-0.125,-0.524,0.298,-0.122,-0.199,-0.386,-0.034,-0.184,0.229,-0.679,-0.638,-0.632,-0.068,-0.392,0.099
-0.207,-0.036,0.163,0.303,-0.269,-0.208,-0.542,0.262,-0.171,-0.088,-0.319,0.001,-0.362,0.246,-0.449,-0.504,-0.624,-0.080,-0.517,-0.081
-0.229,-0.341,0.006,0.341,-0.198,-0.044,-0.664,0.218,-0.325,-0.102,-0.329,0.060,-0.183,0.291,-0.680,-0.627,-0.667,-0.263,-0.388,0.082
-0.412,-0.373,-0.091,0.102,-0.450,-0.275,-0.818,0.049,-0.450,-0.319,-0.780,-0.299,-0.571,0.067,-0.776,-0.909,-1.058,-0.590,-0.586,-0.093
-0.201,-0.081,-0.087,0.046,-0.209,-0.325,-0.696,0.181,-0.394,-0.232,-0.692,-0.029,-0.495,0.174,-0.547,-0.649,-0.659,-0.377,-0.492,-0.068
-0.330,-0.159,0.012,0.232,-0.201,-0.252,-0.704,0.274,-0.171,-0.170,-0.589,0.063,-0.247,0.148,-0.559,-0.638,-0.583,-0.578,-0.406,-0.078
-0.122,-0.081,-0.055,0.130,-0.248,-0.179,-0.548,0.071,-0.334,-0.234,-0.410,-0.023,-0.347,0.193,-0.531,-0.747,-0.776,-0.470,-0.423,-0.000
-0.120,-0.092,0.151,0.430,-0.163,-0.010,-0.615,0.146,-0.167,-0.065,-0.513,-0.035,-0.202,0.149,-0.754,-0.712,-0.636,-0.254,-0.439,-0.041
