0.333,0.333,0.333
0.064,0.090,0.345
0.045,0.038,0.324
0.100,0.073,0.303
-0.215,-0.224,0.063
0.194,0.151,0.480
0.348,0.346,0.650
0.271,0.223,0.552
0.020,0.033,0.224
0.061,0.057,0.269
-0.437,-0.467,-0.127
-0.713,-0.665,-0.443
-0.719,-0.737,-0.473
-0.828,-0.801,-0.603
-0.875,-0.873,-0.614
-0.468,-0.507,-0.232
-0.649,-0.669,-0.368
-0.434,-0.413,-0.127
0.022,0.082,0.327
-0.019,-0.037,0.232
-0.303,-0.249,0.007
-0.312,-0.278,-0.032
0.040,-0.027,0.279
-0.615,-0.574,-0.276
-0.599,-0.594,-0.334
-0.532,-0.487,-0.224
-0.533,-0.534,-0.208
-0.086,-0.088,0.220
-0.373,-0.362,-0.083
-0.597,-0.682,-0.405
-0.821,-0.880,-0.571
-0.044,-0.032,0.237
0.246,0.316,0.538
0.295,0.260,0.580
0.183,0.170,0.433
0.274,0.329,0.588
0.150,0.132,0.391
-0.084,-0.093,0.223
0.059,0.062,0.332
-0.075,-0.110,0.199
-0.039,-0.100,0.201
-0.025,0.008,0.256
0.484,0.467,0.795
0.251,0.276,0.555
0.137,0.096,0.410
0.019,0.023,0.300
-0.014,-0.094,0.200
0.303,0.265,0.576
-0.380,-0.401,-0.111
-0.032,-0.081,0.263
0.003,-0.019,0.237
-0.280,-0.317,0.015
0.372,0.370,0.620
1.133,1.119,1.337
1.278,1.244,1.514
1.428,1.492,1.718
1.682,1.649,1.948
0.624,0.592,0.869
0.525,0.536,0.795
0.192,0.189,0.485
-0.454,-0.398,-0.151
-0.370,-0.349,-0.054
-0.573,-0.645,-0.315
-0.204,-0.211,0.102
-0.161,-0.090,0.188
0.099,0.159,0.446
-0.147,-0.132,0.135
-0.152,-0.171,0.163
-0.381,-0.367,-0.061
0.011,-0.001,0.293
0.242,0.255,0.551
0.558,0.637,0.865
1.051,1.108,1.370
0.616,0.623,0.872
0.718,0.772,1.019
0.821,0.814,1.191
1.008,1.017,1.302
0.787,0.810,1.076
0.624,0.546,0.851
0.731,0.764,1.004
0.996,1.029,1.348
0.785,0.766,1.056
0.633,0.599,0.894
0.514,0.495,0.750
0.193,0.179,0.459
0.397,0.443,0.717
0.498,0.496,0.783
0.170,0.102,0.440
0.307,0.313,0.595
0.510,0.458,0.682
1.066,0.967,1.293
0.494,0.521,0.815
0.414,0.417,0.652
0.566,0.515,0.822
0.857,0.860,1.142
0.311,0.267,0.582
-0.456,-0.480,-0.199
-0.318,-0.384,-0.048
-0.394,-0.445,-0.150
-0.996,-0.968,-0.672
-0.227,-0.198,0.072
0.259,0.135,0.473
-0.253,-0.263,0.003
-0.364,-0.399,-0.095
-0.037,-0.079,0.252
0.376,0.423,0.616
0.402,0.470,0.736
0.461,0.442,0.708
0.120,0.138,0.470
0.255,0.276,0.547
-0.153,-0.156,0.140
-0.387,-0.385,-0.068
0.305,0.298,0.560
0.356,0.304,0.640
0.331,0.252,0.568
0.316,0.342,0.587
0.388,0.437,0.709
0.365,0.339,0.634
-0.005,-0.005,0.313
0.007,0.041,0.313
-0.162,-0.136,0.137
-0.240,-0.277,0.026
0.312,0.296,0.590
0.483,0.536,0.793
-0.066,-0.115,0.187
0.003,-0.065,0.183
0.334,0.316,0.580
0.282,0.358,0.611
0.499,0.439,0.701
0.251,0.285,0.536
0.635,0.591,0.894
0.640,0.644,0.863
-0.213,-0.170,0.096
-0.939,-0.961,-0.700
-0.656,-0.673,-0.415
-0.865,-0.738,-0.520
-0.347,-0.399,-0.078
-0.342,-0.266,-0.037
-0.211,-0.181,0.079
-0.317,-0.340,-0.080
-0.461,-0.399,-0.163
-0.865,-0.853,-0.585
-0.779,-0.766,-0.480
-0.538,-0.556,-0.278
-0.363,-0.357,-0.076
-0.559,-0.534,-0.283
-0.328,-0.345,-0.026
-0.766,-0.710,-0.461
-0.962,-0.956,-0.692
-0.520,-0.495,-0.203
0.509,0.527,0.848
0.035,0.054,0.374
-0.094,-0.065,0.166
-0.289,-0.295,-0.005
-0.204,-0.242,0.064
-0.300,-0.314,0.017
-0.061,-0.155,0.174
-0.455,-0.450,-0.201
-1.129,-1.198,-0.864
-0.980,-1.072,-0.715
-1.267,-1.235,-0.934
-0.615,-0.561,-0.342
-0.788,-0.777,-0.497
-1.232,-1.258,-0.955
-0.790,-0.752,-0.477
-0.623,-0.708,-0.449
-0.849,-0.865,-0.546
-1.203,-1.231,-0.914
-1.524,-1.557,-1.258
-1.653,-1.550,-1.289
-1.003,-0.966,-0.697
-0.836,-0.840,-0.522
-1.101,-1.064,-0.813
-0.933,-0.936,-0.650
-1.031,-0.995,-0.681
-0.711,-0.753,-0.474
-0.841,-0.816,-0.576
-0.783,-0.848,-0.506
-1.087,-1.048,-0.801
-0.979,-1.060,-0.733
-1.394,-1.347,-1.104
-1.061,-1.010,-0.762
-0.543,-0.481,-0.185
-0.016,0.002,0.289
-0.011,-0.070,0.228
0.357,0.299,0.593
0.727,0.720,0.986
0.271,0.307,0.580
0.036,0.049,0.346
-0.390,-0.372,-0.094
0.001,-0.009,0.273
0.194,0.163,0.513
0.182,0.159,0.460
0.115,0.074,0.370
-0.036,-0.078,0.182
-0.079,-0.130,0.124
-0.419,-0.436,-0.176
-0.271,-0.260,0.014
-0.878,-0.876,-0.623
-0.732,-0.771,-0.480
-0.842,-0.869,-0.584
-0.979,-1.014,-0.732
-0.594,-0.601,-0.373
-0.660,-0.613,-0.417
-0.691,-0.620,-0.389
-0.930,-0.907,-0.661
-1.353,-1.372,-1.112
-1.459,-1.422,-1.194
-1.677,-1.649,-1.351
-1.869,-1.958,-1.555
-1.870,-1.857,-1.614
-1.682,-1.758,-1.437
-1.857,-1.961,-1.603
-1.630,-1.613,-1.339
-1.727,-1.756,-1.467
-1.722,-1.744,-1.438
-1.493,-1.556,-1.208
-1.587,-1.584,-1.358
-1.606,-1.610,-1.350
-1.592,-1.633,-1.394
-0.650,-0.679,-0.357
-0.873,-0.793,-0.565
-0.798,-0.844,-0.506
-0.637,-0.685,-0.363
-0.710,-0.732,-0.395
-0.379,-0.381,-0.135
-0.438,-0.483,-0.177
-0.410,-0.491,-0.139
-0.242,-0.317,0.002
-0.160,-0.124,0.128
-0.375,-0.400,-0.129
-0.224,-0.217,0.008
-0.330,-0.319,-0.019
-0.131,-0.093,0.119
-0.560,-0.589,-0.331
-0.766,-0.779,-0.475
0.000,-0.001,0.311
-0.071,-0.037,0.236
0.402,0.325,0.618
0.226,0.250,0.522
0.200,0.193,0.469
0.055,0.089,0.379
-0.500,-0.479,-0.151
-0.314,-0.380,-0.090
-0.293,-0.293,0.018
0.056,0.086,0.333
0.001,-0.028,0.238
0.272,0.279,0.555
0.142,0.111,0.380
0.479,0.501,0.774
0.254,0.242,0.538
0.377,0.356,0.627
0.009,-0.072,0.186
0.222,0.178,0.451
-0.088,-0.130,0.191
0.371,0.357,0.661
-0.200,-0.234,0.014
-0.327,-0.378,-0.036
-0.265,-0.252,0.034
-0.049,-0.075,0.211
-0.294,-0.347,-0.032
-0.370,-0.333,-0.011
-0.771,-0.747,-0.426
-0.183,-0.140,0.115
-0.010,-0.048,0.271
0.108,0.145,0.426
0.560,0.536,0.858
0.139,0.131,0.404
0.087,0.118,0.355
-0.154,-0.142,0.149
0.224,0.211,0.492
0.164,0.132,0.402
0.296,0.339,0.643
0.326,0.306,0.586
0.127,0.151,0.453
0.251,0.232,0.482
0.219,0.157,0.453
0.231,0.196,0.527
0.195,0.201,0.455
0.150,0.131,0.425
0.600,0.625,0.892
0.181,0.195,0.440
0.508,0.544,0.808
-0.399,-0.331,-0.094
-0.698,-0.665,-0.392
-0.985,-0.984,-0.693
-0.982,-0.962,-0.663
-1.069,-1.085,-0.810
-1.358,-1.404,-1.114
-1.512,-1.513,-1.251
-1.162,-1.159,-0.891
-0.782,-0.769,-0.528
-1.201,-1.183,-0.914
-0.847,-0.878,-0.624
-0.884,-0.908,-0.576
-1.050,-1.034,-0.755
-0.798,-0.802,-0.549
-0.749,-0.795,-0.510
-0.467,-0.491,-0.217
-0.218,-0.185,0.092
0.186,0.187,0.483
-0.109,-0.105,0.179
-0.307,-0.268,-0.032
-0.238,-0.256,-0.011
0.189,0.183,0.368
0.135,0.074,0.375
0.368,0.376,0.696
0.116,0.154,0.454
0.232,0.187,0.524
-0.246,-0.235,0.033
0.271,0.352,0.622
0.041,-0.018,0.326
-0.071,-0.109,0.197
-0.296,-0.384,-0.056
-0.672,-0.640,-0.378
-0.828,-0.883,-0.591
-0.995,-1.021,-0.758
-0.935,-0.935,-0.614
-0.561,-0.585,-0.268
-0.521,-0.526,-0.283
-0.767,-0.787,-0.501
-0.644,-0.706,-0.356
-0.479,-0.471,-0.178
-0.781,-0.807,-0.480
-0.881,-0.861,-0.600
-0.834,-0.859,-0.510
-1.108,-1.071,-0.790
-1.383,-1.452,-1.138
-1.342,-1.305,-1.021
-0.844,-0.893,-0.554
-0.816,-0.825,-0.521
-0.364,-0.331,-0.091
-0.002,0.014,0.266
0.374,0.308,0.598
0.823,0.775,1.051
0.558,0.584,0.866
0.083,0.052,0.365
0.094,0.098,0.393
0.044,0.102,0.326
0.190,0.188,0.434
0.376,0.372,0.659
0.576,0.591,0.866
0.476,0.469,0.774
1.025,1.013,1.288
0.370,0.425,0.637
0.413,0.425,0.771
0.724,0.706,0.961
0.551,0.554,0.842
0.405,0.403,0.726
0.221,0.190,0.490
0.746,0.713,0.999
0.650,0.643,0.962
0.679,0.688,0.931
1.396,1.351,1.613
1.336,1.335,1.579
1.004,1.029,1.286
0.381,0.298,0.608
0.386,0.383,0.652
0.012,0.008,0.315
-0.388,-0.422,-0.107
-0.419,-0.430,-0.128
-0.249,-0.219,0.054
-0.345,-0.356,-0.063
0.142,0.108,0.438
0.486,0.486,0.805
0.498,0.479,0.713
0.581,0.596,0.858
0.528,0.558,0.798
0.948,0.961,1.249
0.767,0.790,1.099
0.941,0.857,1.205
0.506,0.525,0.775
0.437,0.384,0.758
0.309,0.311,0.573
0.433,0.377,0.725
-0.168,-0.216,0.057
-0.187,-0.175,0.062
-0.068,-0.071,0.242
0.074,-0.017,0.307
-0.041,-0.014,0.265
-0.040,-0.063,0.216
0.016,0.019,0.290
0.049,0.017,0.365
0.222,0.275,0.562
0.122,0.111,0.400
0.088,0.041,0.320
-0.130,-0.084,0.165
0.051,0.102,0.376
-0.251,-0.299,0.030
-0.454,-0.451,-0.181
-0.671,-0.678,-0.438
-0.437,-0.492,-0.223
-0.642,-0.705,-0.379
-0.230,-0.205,0.039
-0.514,-0.457,-0.190
-0.642,-0.652,-0.346
-0.597,-0.607,-0.308
-0.853,-0.831,-0.551
-0.148,-0.202,0.167
-0.441,-0.514,-0.143
-0.559,-0.519,-0.257
-0.408,-0.321,-0.085
-0.177,-0.125,0.082
-0.185,-0.186,0.056
-0.285,-0.292,-0.019
0.124,0.131,0.400
-0.536,-0.583,-0.257
-0.905,-0.933,-0.649
-1.318,-1.255,-0.988
-1.047,-1.043,-0.758
-1.228,-1.234,-0.971
-1.234,-1.295,-1.001
-1.380,-1.456,-1.165
-1.374,-1.343,-1.039
-1.434,-1.425,-1.115
-1.279,-1.281,-0.966
-0.889,-0.954,-0.661
-0.881,-0.885,-0.591
-0.935,-0.962,-0.654
-1.109,-1.053,-0.785
-0.856,-0.891,-0.622
-0.512,-0.573,-0.261
-0.643,-0.607,-0.371
0.061,0.029,0.363
0.258,0.254,0.543
0.513,0.519,0.804
0.505,0.449,0.776
0.352,0.338,0.625
0.442,0.413,0.692
0.504,0.530,0.836
0.168,0.108,0.385
0.104,0.070,0.291
0.066,0.049,0.367
0.058,0.042,0.329
0.560,0.594,0.845
0.155,0.154,0.437
0.407,0.307,0.676
0.542,0.615,0.816
0.229,0.232,0.581
0.160,0.171,0.453
-0.405,-0.432,-0.153
-0.386,-0.371,-0.093
-0.625,-0.699,-0.381
-0.577,-0.622,-0.300
-0.136,-0.088,0.157
-0.442,-0.391,-0.090
-0.553,-0.534,-0.300
-0.404,-0.409,-0.082
-0.605,-0.629,-0.372
-0.398,-0.400,-0.132
-0.428,-0.406,-0.153
-0.755,-0.784,-0.472
-0.693,-0.727,-0.429
-0.417,-0.438,-0.197
-0.886,-0.944,-0.675
-1.171,-1.199,-0.862
-0.744,-0.692,-0.452
-0.691,-0.636,-0.389
-0.939,-0.874,-0.667
-0.825,-0.823,-0.501
-0.994,-1.007,-0.721
-0.815,-0.830,-0.499
-1.146,-1.226,-0.906
-1.385,-1.459,-1.112
-1.175,-1.225,-0.956
-0.903,-0.925,-0.599
-0.956,-1.009,-0.675
-0.774,-0.815,-0.483
-1.132,-1.045,-0.811
-1.548,-1.564,-1.277
-1.435,-1.384,-1.167
-1.203,-1.238,-0.985
-1.557,-1.522,-1.236
-1.816,-1.762,-1.474
-1.370,-1.421,-1.119
-1.281,-1.217,-0.972
-1.134,-1.061,-0.769
-1.218,-1.217,-0.905
-0.765,-0.715,-0.465
-0.867,-0.873,-0.570
-0.490,-0.498,-0.172
-0.732,-0.742,-0.448
-0.537,-0.526,-0.239
-0.290,-0.282,0.013
-0.591,-0.614,-0.358
-0.378,-0.348,-0.057
-0.424,-0.438,-0.126
0.046,0.065,0.380
0.174,0.179,0.447
0.128,0.166,0.411
-0.241,-0.221,0.074
0.047,-0.093,0.230
-0.152,-0.202,0.104
0.408,0.396,0.671
0.580,0.607,0.896
0.648,0.673,0.956
0.293,0.294,0.545
0.557,0.559,0.854
0.169,0.167,0.468
0.358,0.361,0.620
-0.061,0.005,0.220
0.089,0.080,0.418
-0.391,-0.380,-0.146
-0.453,-0.504,-0.144
-0.371,-0.398,-0.142
-0.716,-0.697,-0.435
-0.845,-0.833,-0.589
-0.836,-0.843,-0.579
-0.543,-0.547,-0.246
-0.232,-0.208,0.096
-0.396,-0.442,-0.154
-0.219,-0.312,0.033
-0.299,-0.280,-0.015
