0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
-0.143,-0.276,0.019,0.184,-0.494,-0.074,-0.491,0.254
-0.008,-0.193,0.169,0.177,-0.246,0.105,-0.464,0.338
-0.261,-0.410,-0.092,-0.157,-0.521,-0.173,-0.884,-0.043
-0.389,-0.329,-0.048,-0.224,-0.549,-0.197,-0.675,-0.156
-0.214,-0.351,0.029,0.039,-0.388,-0.232,-0.525,0.041
-0.492,-0.452,-0.169,-0.230,-0.675,-0.283,-0.733,-0.057
-0.736,-0.689,-0.435,-0.453,-0.826,-0.694,-1.148,-0.282
-0.822,-0.797,-0.503,-0.639,-1.065,-0.868,-1.191,-0.466
-0.820,-0.806,-0.607,-0.676,-1.011,-0.834,-1.227,-0.577
-1.129,-1.227,-0.847,-0.884,-1.360,-1.101,-1.592,-0.922
-1.032,-1.062,-0.715,-0.817,-1.132,-0.880,-1.376,-0.574
-0.865,-0.922,-0.642,-0.652,-1.116,-0.627,-1.188,-0.549
-0.859,-1.123,-0.742,-0.810,-1.211,-0.801,-1.547,-0.645
-0.770,-1.021,-0.646,-0.619,-0.992,-0.710,-1.248,-0.591
-0.830,-0.948,-0.702,-0.643,-1.217,-0.838,-1.277,-0.551
-0.590,-0.471,-0.312,-0.354,-0.780,-0.405,-1.084,-0.221
-0.442,-0.500,-0.259,-0.356,-0.881,-0.369,-0.893,-0.212
-0.167,-0.205,0.070,0.011,-0.326,-0.149,-0.513,0.141
-0.340,-0.369,-0.100,-0.107,-0.474,-0.311,-0.596,-0.036
-0.202,-0.397,-0.089,-0.165,-0.548,-0.235,-0.607,-0.024
0.018,-0.087,0.060,0.155,-0.462,-0.142,-0.390,0.104
-0.164,-0.323,0.002,0.017,-0.438,-0.184,-0.492,0.088
-0.114,-0.189,0.108,0.121,-0.264,-0.123,-0.461,0.139
-0.092,-0.161,0.161,0.018,-0.206,-0.038,-0.352,0.222
-0.163,-0.149,-0.008,0.000,-0.422,-0.095,-0.530,0.095
-0.070,-0.114,0.244,0.111,-0.383,-0.045,-0.389,0.177
-0.491,-0.530,-0.268,-0.306,-0.634,-0.353,-0.869,-0.155
-0.035,-0.124,0.135,0.140,-0.222,-0.082,-0.415,0.258
-0.339,-0.224,0.042,-0.051,-0.433,-0.086,-0.660,-0.001
0.025,-0.099,0.208,0.114,-0.285,-0.014,-0.570,0.239
0.069,-0.005,0.261,0.189,-0.253,0.113,-0.421,0.244
-0.033,-0.061,0.238,0.343,-0.210,0.057,-0.373,0.282
-0.169,-0.115,0.073,0.105,-0.431,-0.075,-0.523,0.144
-0.094,-0.289,0.104,-0.008,-0.414,-0.093,-0.502,0.176
0.377,0.057,0.458,0.414,-0.025,0.365,-0.000,0.568
0.258,0.217,0.337,0.336,-0.018,0.187,-0.204,0.509
0.312,0.434,0.437,0.634,0.213,0.326,-0.053,0.665
0.269,0.274,0.520,0.504,0.096,0.362,-0.037,0.656
0.457,0.440,0.660,0.572,0.202,0.520,0.028,0.732
0.188,0.099,0.386,0.398,-0.005,0.160,-0.179,0.557
0.345,0.187,0.635,0.411,0.120,0.402,-0.070,0.565
0.194,0.201,0.541,0.377,-0.011,0.310,-0.158,0.556
0.515,0.350,0.719,0.622,0.207,0.462,-0.016,0.705
0.573,0.563,0.783,0.733,0.375,0.665,0.168,0.842
0.325,0.200,0.500,0.441,-0.036,0.359,-0.105,0.577
0.220,0.120,0.388,0.419,-0.123,0.228,-0.171,0.334
0.053,-0.084,0.163,0.151,-0.226,0.002,-0.412,0.283
0.018,-0.045,0.404,0.380,-0.101,0.125,-0.355,0.317
0.132,0.232,0.313,0.283,-0.041,0.134,-0.345,0.409
-0.117,-0.171,0.092,0.019,-0.357,-0.001,-0.507,0.247
-0.133,-0.325,-0.092,0.008,-0.465,-0.325,-0.637,0.141
-0.181,-0.149,0.150,0.151,-0.252,-0.110,-0.572,0.338
0.006,0.007,0.198,0.192,-0.266,0.145,-0.412,0.258
0.031,-0.226,0.152,0.229,-0.381,0.066,-0.512,0.325
0.190,0.216,0.283,0.387,-0.257,0.227,-0.467,0.509
0.143,0.177,0.197,0.257,-0.169,0.101,-0.492,0.357
0.296,0.188,0.515,0.425,-0.109,0.325,-0.109,0.624
0.189,0.015,0.365,0.354,-0.095,0.320,-0.295,0.368
0.052,0.056,0.297,0.215,-0.266,0.084,-0.512,0.289
0.256,0.123,0.413,0.410,-0.000,0.245,-0.146,0.560
0.124,0.115,0.354,0.388,-0.091,0.095,-0.379,0.444
0.024,-0.089,0.265,0.225,-0.266,0.054,-0.506,0.339
-0.227,-0.259,0.004,0.043,-0.373,-0.167,-0.636,0.036
-0.064,-0.100,0.211,0.048,-0.293,-0.064,-0.555,0.169
-0.188,-0.232,-0.034,-0.023,-0.524,-0.210,-0.619,0.123
-0.027,-0.103,0.230,0.191,-0.277,-0.025,-0.567,0.339
-0.238,-0.424,0.026,-0.015,-0.406,-0.267,-0.825,-0.013
-0.260,-0.320,-0.019,-0.073,-0.513,-0.169,-0.836,0.057
-0.475,-0.614,-0.268,-0.250,-0.723,-0.392,-0.969,-0.191
-0.384,-0.527,-0.168,-0.201,-0.668,-0.477,-0.807,-0.201
-0.457,-0.447,-0.166,-0.292,-0.700,-0.437,-0.805,-0.167
-0.556,-0.461,-0.262,-0.355,-0.757,-0.406,-0.889,-0.255
-0.119,-0.102,0.159,0.130,-0.328,-0.045,-0.291,0.267
0.158,0.176,0.369,0.214,-0.084,0.194,-0.198,0.435
0.156,0.319,0.524,0.411,0.055,0.188,-0.254,0.545
0.241,-0.008,0.273,0.274,-0.296,0.179,-0.256,0.439
-0.073,0.088,0.178,0.251,-0.266,0.024,-0.421,0.327
-0.198,-0.165,0.139,-0.001,-0.419,-0.050,-0.605,0.133
-0.393,-0.476,-0.253,-0.355,-0.631,-0.454,-0.949,-0.185
-0.512,-0.560,-0.382,-0.431,-0.867,-0.504,-0.921,-0.265
-0.521,-0.589,-0.314,-0.374,-0.821,-0.495,-1.029,-0.196
-0.118,-0.320,0.147,0.083,-0.468,-0.182,-0.628,0.130
-0.121,-0.106,0.109,0.038,-0.328,-0.067,-0.609,0.183
-0.013,-0.056,0.108,0.160,-0.235,0.098,-0.547,0.265
-0.106,-0.247,0.095,0.137,-0.384,-0.054,-0.468,0.184
-0.143,-0.207,0.082,-0.025,-0.323,-0.013,-0.510,0.146
-0.119,-0.051,0.138,0.095,-0.274,0.027,-0.453,0.206
-0.318,-0.186,0.045,0.017,-0.451,-0.169,-0.580,0.085
-0.451,-0.497,-0.355,-0.234,-0.742,-0.509,-0.929,-0.208
-0.251,-0.353,-0.087,-0.104,-0.706,-0.234,-0.668,0.052
-0.097,-0.208,0.124,-0.026,-0.353,-0.089,-0.640,0.174
-0.357,-0.419,-0.173,-0.202,-0.656,-0.403,-0.873,-0.015
-0.374,-0.382,-0.189,-0.178,-0.595,-0.318,-0.741,-0.069
-0.081,-0.224,0.164,0.207,-0.391,-0.023,-0.523,0.197
0.238,0.139,0.401,0.368,-0.169,0.254,-0.274,0.453
0.076,0.046,0.171,0.299,-0.267,0.036,-0.349,0.299
-0.120,-0.156,0.068,0.094,-0.225,-0.124,-0.466,0.149
-0.301,-0.475,-0.127,-0.252,-0.605,-0.267,-0.658,0.002
-0.263,-0.441,-0.167,-0.061,-0.539,-0.327,-0.704,-0.047
-0.161,-0.211,-0.074,-0.062,-0.563,-0.129,-0.470,0.002
-0.225,-0.241,0.008,-0.036,-0.375,-0.122,-0.620,0.093
0.007,0.031,0.216,0.226,-0.386,0.058,-0.332,0.276
-0.260,-0.292,0.062,0.050,-0.498,-0.132,-0.678,0.025
0.041,-0.036,0.215,0.106,-0.172,-0.061,-0.458,0.264
0.122,0.101,0.482,0.318,0.022,0.152,-0.322,0.425
-0.413,-0.616,-0.208,-0.199,-0.680,-0.358,-0.852,-0.117
-0.646,-0.579,-0.304,-0.337,-0.875,-0.564,-0.965,-0.197
-0.546,-0.724,-0.376,-0.450,-0.984,-0.602,-1.001,-0.290
-0.603,-0.611,-0.395,-0.432,-0.942,-0.514,-0.910,-0.299
-0.593,-0.385,-0.284,-0.209,-0.719,-0.364,-0.824,-0.247
-0.554,-0.695,-0.436,-0.460,-0.885,-0.572,-1.060,-0.316
-0.657,-0.673,-0.378,-0.456,-0.827,-0.516,-1.069,-0.302
-0.766,-0.621,-0.379,-0.390,-0.843,-0.679,-1.000,-0.347
-0.526,-0.370,-0.195,-0.237,-0.635,-0.380,-0.750,-0.086
-0.015,-0.115,0.279,0.244,-0.182,0.173,-0.373,0.297
0.224,0.102,0.339,0.328,-0.169,0.193,-0.051,0.414
0.180,0.171,0.445,0.345,-0.115,0.324,-0.202,0.518
-0.150,-0.133,0.140,0.119,-0.290,-0.066,-0.643,0.186
-0.356,-0.529,-0.229,-0.217,-0.613,-0.271,-0.716,-0.060
-0.638,-0.478,-0.196,-0.258,-0.801,-0.459,-0.850,-0.202
-0.445,-0.450,-0.138,-0.223,-0.703,-0.361,-0.746,-0.045
-0.294,-0.370,-0.082,-0.119,-0.560,-0.227,-0.714,-0.124
-0.494,-0.446,-0.280,-0.341,-0.608,-0.427,-0.931,-0.117
-0.360,-0.378,-0.096,-0.151,-0.566,-0.261,-0.753,0.043
-0.274,-0.374,-0.098,-0.062,-0.669,-0.164,-0.611,0.136
-0.262,-0.352,-0.027,-0.050,-0.429,-0.174,-0.591,0.058
-0.320,-0.312,-0.125,-0.260,-0.661,-0.316,-0.799,-0.080
-0.351,-0.417,-0.105,-0.260,-0.483,-0.281,-0.831,-0.092
0.038,0.112,0.081,0.070,-0.280,0.040,-0.384,0.280
-0.323,-0.297,-0.071,-0.240,-0.630,-0.281,-0.579,-0.028
0.052,-0.116,0.280,0.192,-0.216,0.013,-0.510,0.293
-0.196,-0.360,0.015,-0.156,-0.543,-0.227,-0.729,0.005
-0.614,-0.509,-0.207,-0.325,-0.728,-0.420,-0.930,-0.247
-0.335,-0.481,-0.076,-0.139,-0.464,-0.311,-0.919,-0.049
-0.355,-0.360,-0.114,-0.141,-0.569,-0.258,-0.837,-0.057
-0.120,-0.244,0.086,0.070,-0.447,-0.076,-0.356,0.224
-0.015,-0.048,0.335,0.212,-0.025,0.195,-0.281,0.328
-0.077,-0.170,0.220,0.176,-0.163,0.020,-0.449,0.285
0.247,0.163,0.381,0.406,-0.077,0.210,-0.228,0.600
0.147,0.054,0.315,0.312,-0.071,0.165,-0.285,0.341
0.252,0.171,0.546,0.532,0.075,0.403,-0.003,0.598
0.216,0.087,0.558,0.483,0.140,0.351,-0.228,0.545
0.153,0.129,0.379,0.350,0.020,0.355,-0.245,0.498
0.204,0.103,0.504,0.292,-0.036,0.200,-0.304,0.452
-0.008,-0.032,0.218,0.104,-0.245,0.037,-0.606,0.160
0.191,-0.042,0.395,0.246,-0.163,0.318,-0.263,0.364
0.043,0.075,0.380,0.310,-0.208,0.278,-0.290,0.358
-0.148,-0.095,0.094,0.022,-0.458,-0.008,-0.456,0.145
-0.042,-0.117,0.108,0.072,-0.160,0.145,-0.506,0.222
0.004,0.063,0.365,0.288,-0.113,0.101,-0.296,0.424
0.171,0.026,0.399,0.281,-0.104,0.147,-0.326,0.389
0.079,-0.011,0.297,0.280,-0.104,0.167,-0.233,0.401
-0.049,0.010,0.270,0.109,-0.202,0.067,-0.369,0.327
-0.086,-0.358,0.054,0.013,-0.276,-0.046,-0.504,0.156
-0.270,-0.156,-0.014,-0.050,-0.453,-0.132,-0.589,0.052
-0.078,-0.108,0.289,0.162,-0.181,0.089,-0.439,0.221
-0.006,-0.080,0.233,0.188,-0.316,-0.023,-0.362,0.345
-0.020,-0.087,0.202,0.160,-0.323,-0.029,-0.506,0.244
-0.094,-0.160,0.067,0.071,-0.274,-0.114,-0.511,0.241
-0.406,-0.385,-0.139,-0.266,-0.664,-0.271,-0.667,0.006
-0.211,-0.224,0.120,0.001,-0.496,-0.067,-0.503,0.124
0.009,-0.102,0.224,0.306,-0.104,0.170,-0.338,0.279
-0.184,-0.207,-0.045,0.110,-0.318,-0.005,-0.472,0.151
0.281,0.265,0.622,0.595,0.141,0.466,0.051,0.693
0.349,0.246,0.599,0.465,0.102,0.413,0.062,0.609
-0.006,0.001,0.225,0.059,-0.245,0.085,-0.403,0.338
0.015,-0.108,0.204,0.095,-0.170,0.049,-0.521,0.289
-0.048,-0.037,0.162,0.157,-0.306,-0.008,-0.527,0.180
-0.039,-0.039,0.216,0.024,-0.391,0.005,-0.441,0.242
0.233,0.272,0.494,0.271,0.055,0.233,-0.220,0.545
0.235,0.305,0.543,0.410,-0.015,0.394,-0.197,0.526
0.384,0.293,0.644,0.578,0.136,0.486,-0.096,0.784
0.242,0.380,0.617,0.455,-0.040,0.378,-0.140,0.646
0.205,0.145,0.457,0.386,-0.020,0.321,-0.165,0.582
0.501,0.288,0.580,0.535,0.112,0.411,-0.064,0.684
0.132,0.081,0.327,0.234,-0.148,0.225,-0.303,0.468
0.335,0.316,0.652,0.584,-0.008,0.312,-0.028,0.644
0.109,0.146,0.455,0.331,-0.114,0.159,-0.172,0.357
0.444,0.433,0.600,0.548,0.195,0.532,-0.077,0.712
0.585,0.493,0.634,0.728,0.171,0.622,0.257,0.879
0.361,0.386,0.699,0.547,0.144,0.380,0.014,0.669
0.475,0.279,0.528,0.568,0.084,0.366,-0.010,0.705
0.242,0.176,0.468,0.419,-0.113,0.274,0.027,0.533
0.583,0.487,0.806,0.662,0.257,0.563,0.118,0.849
0.875,0.812,1.074,1.046,0.569,0.877,0.386,1.096
0.616,0.570,0.954,0.922,0.367,0.724,0.199,0.911
0.515,0.453,0.658,0.479,0.230,0.453,0.102,0.634
0.404,0.419,0.722,0.621,0.177,0.433,0.123,0.733
0.569,0.478,0.825,0.774,0.273,0.602,0.119,0.887
0.418,0.478,0.655,0.581,0.165,0.462,0.090,0.656
0.505,0.586,0.834,0.744,0.255,0.743,0.273,0.923
0.310,0.315,0.615,0.578,0.066,0.433,-0.142,0.614
0.373,0.437,0.753,0.729,0.263,0.489,-0.012,0.730
0.425,0.297,0.602,0.455,0.121,0.366,-0.170,0.638
0.390,0.373,0.629,0.647,0.082,0.454,-0.032,0.725
0.342,0.448,0.573,0.658,0.260,0.420,-0.008,0.634
0.028,-0.095,0.092,0.121,-0.218,-0.019,-0.405,0.306
0.205,0.055,0.325,0.386,-0.131,0.247,-0.203,0.575
0.135,0.167,0.362,0.374,-0.107,0.126,-0.312,0.438
-0.006,-0.104,0.261,0.284,-0.222,0.153,-0.500,0.317
-0.237,-0.137,0.099,-0.031,-0.263,-0.011,-0.566,0.204
-0.162,-0.155,-0.003,0.043,-0.355,-0.037,-0.495,0.055
-0.390,-0.559,-0.284,-0.178,-0.769,-0.370,-0.811,-0.190
-0.402,-0.460,-0.128,-0.263,-0.754,-0.307,-0.744,-0.185
-0.554,-0.573,-0.217,-0.218,-0.703,-0.435,-0.935,-0.185
-0.490,-0.461,-0.322,-0.315,-0.683,-0.359,-0.879,-0.137
-0.375,-0.428,-0.244,-0.157,-0.711,-0.323,-0.761,-0.090
0.100,-0.008,0.359,0.282,-0.181,0.176,-0.312,0.359
0.172,0.231,0.491,0.420,0.100,0.374,0.013,0.534
0.212,0.176,0.439,0.433,0.065,0.244,-0.142,0.476
0.606,0.380,0.835,0.724,0.259,0.595,0.233,0.835
0.707,0.545,0.827,0.784,0.509,0.650,0.316,0.965
0.632,0.751,0.977,0.832,0.460,0.808,0.316,1.043
0.611,0.691,0.941,0.920,0.443,0.719,0.286,0.955
0.820,0.696,0.915,0.977,0.417,0.718,0.236,0.999
0.525,0.361,0.779,0.597,0.200,0.436,-0.089,0.792
0.490,0.256,0.714,0.633,0.048,0.492,-0.067,0.512
0.311,0.272,0.551,0.532,0.092,0.405,-0.019,0.502
0.260,0.357,0.528,0.477,0.160,0.359,-0.018,0.647
0.181,0.042,0.408,0.329,-0.184,0.276,-0.308,0.522
-0.055,-0.160,0.134,0.140,-0.272,-0.054,-0.408,0.240
-0.009,0.144,0.302,0.296,-0.188,0.080,-0.253,0.401
0.003,0.004,0.332,0.194,-0.256,0.111,-0.327,0.293
-0.078,-0.144,0.127,0.181,-0.364,-0.061,-0.409,0.266
0.146,0.107,0.447,0.445,0.091,0.270,-0.246,0.495
0.097,0.063,0.354,0.293,-0.060,0.128,-0.225,0.536
0.075,-0.136,0.254,0.273,-0.206,0.088,-0.175,0.255
0.282,0.179,0.415,0.430,-0.067,0.234,-0.239,0.550
0.165,0.087,0.482,0.357,-0.018,0.102,-0.174,0.481
0.219,0.098,0.501,0.420,-0.025,0.342,-0.310,0.599
-0.066,-0.082,0.153,0.197,-0.117,0.187,-0.502,0.279
-0.103,-0.240,0.133,0.079,-0.322,0.028,-0.437,0.246
-0.084,-0.078,0.315,0.149,-0.220,0.096,-0.302,0.346
0.120,0.174,0.283,0.242,-0.122,0.131,-0.310,0.313
0.206,0.242,0.403,0.423,-0.038,0.284,-0.166,0.647
0.178,0.237,0.499,0.451,0.034,0.255,-0.187,0.530
0.203,0.311,0.423,0.399,0.001,0.228,-0.209,0.495
0.199,0.094,0.468,0.478,-0.101,0.322,-0.161,0.469
0.386,0.101,0.620,0.609,0.093,0.462,0.037,0.531
0.211,0.014,0.479,0.449,-0.031,0.271,-0.229,0.494
0.135,0.075,0.435,0.243,-0.172,0.207,-0.159,0.412
0.079,0.069,0.318,0.319,-0.165,0.132,-0.333,0.393
-0.064,-0.098,0.105,0.071,-0.287,-0.025,-0.602,0.319
-0.055,-0.242,0.037,-0.003,-0.393,0.028,-0.515,0.202
-0.476,-0.699,-0.274,-0.354,-0.745,-0.416,-0.964,-0.227
-0.574,-0.535,-0.353,-0.350,-0.665,-0.517,-0.809,-0.245
-0.955,-0.800,-0.586,-0.644,-1.149,-0.798,-1.307,-0.587
-0.743,-0.812,-0.493,-0.547,-0.975,-0.724,-1.199,-0.431
-0.826,-0.944,-0.570,-0.626,-1.000,-0.880,-1.354,-0.445
-0.567,-0.708,-0.362,-0.401,-0.967,-0.617,-1.101,-0.342
-0.658,-0.464,-0.284,-0.352,-0.852,-0.389,-0.943,-0.069
-0.352,-0.366,-0.073,-0.101,-0.626,-0.158,-0.826,-0.012
-0.262,-0.305,0.045,0.022,-0.597,-0.023,-0.638,0.050
-0.098,-0.154,0.116,0.061,-0.290,-0.001,-0.570,0.254
0.149,0.094,0.309,0.314,-0.132,0.096,-0.309,0.428
0.153,0.135,0.391,0.432,-0.056,0.122,-0.204,0.553
0.004,0.113,0.307,0.237,-0.077,0.251,-0.286,0.475
0.385,0.304,0.611,0.626,0.084,0.342,-0.201,0.673
0.414,0.173,0.496,0.407,0.020,0.306,-0.215,0.673
0.297,0.198,0.605,0.447,0.132,0.416,-0.101,0.673
0.090,0.018,0.195,0.199,-0.266,-0.017,-0.463,0.308
0.000,-0.111,0.174,0.086,-0.168,0.128,-0.522,0.295
-0.255,-0.313,-0.076,-0.209,-0.587,-0.200,-0.654,0.021
-0.441,-0.460,-0.206,-0.327,-0.548,-0.293,-0.725,-0.123
-0.438,-0.352,-0.246,-0.270,-0.734,-0.412,-0.738,-0.056
-0.348,-0.536,-0.198,-0.278,-0.601,-0.455,-0.721,-0.201
-0.189,-0.321,0.002,-0.030,-0.402,-0.293,-0.729,0.004
0.037,-0.170,0.223,0.196,-0.264,0.118,-0.344,0.246
0.473,0.458,0.758,0.659,0.216,0.590,0.022,0.725
0.606,0.542,0.876,0.870,0.423,0.770,0.334,0.891
0.214,0.274,0.400,0.373,-0.135,0.348,-0.248,0.480
0.153,0.145,0.293,0.295,-0.132,0.280,-0.300,0.436
0.039,0.025,0.256,0.233,-0.112,0.032,-0.329,0.293
0.093,-0.042,0.288,0.219,-0.188,0.128,-0.167,0.420
-0.076,-0.097,0.244,0.141,-0.334,-0.056,-0.377,0.224
0.006,0.066,0.245,0.290,-0.210,0.165,-0.463,0.314
0.269,0.377,0.607,0.437,0.091,0.392,-0.120,0.595
0.081,0.138,0.357,0.272,-0.137,0.138,-0.384,0.450
0.078,0.085,0.343,0.278,-0.162,0.137,-0.326,0.448
0.456,0.401,0.617,0.605,0.132,0.484,0.129,0.738
0.364,0.406,0.696,0.652,0.088,0.422,-0.008,0.745
0.258,0.176,0.544,0.442,0.032,0.255,-0.224,0.622
0.333,0.482,0.652,0.614,0.191,0.416,-0.099,0.624
0.820,0.717,1.056,0.996,0.621,0.830,0.345,1.161
0.536,0.603,0.939,0.830,0.321,0.652,0.197,0.968
0.567,0.544,0.725,0.736,0.210,0.580,0.118,0.786
0.449,0.261,0.564,0.681,0.195,0.610,-0.021,0.720
0.477,0.466,0.629,0.549,0.192,0.567,-0.023,0.660
0.524,0.433,0.747,0.726,0.082,0.487,0.126,0.715
0.940,0.955,1.243,1.133,0.676,0.915,0.577,1.218
0.625,0.527,0.891,0.807,0.371,0.694,0.309,0.895
0.789,0.672,1.044,0.957,0.552,0.817,0.416,0.976
0.703,0.562,0.901,0.907,0.530,0.814,0.496,0.939
0.687,0.756,0.993,0.916,0.435,0.846,0.409,1.111
0.445,0.353,0.562,0.543,0.180,0.449,0.107,0.699
0.476,0.346,0.571,0.540,0.021,0.377,0.124,0.736
0.235,0.224,0.477,0.420,0.056,0.229,-0.107,0.644
0.183,0.021,0.472,0.378,-0.157,0.126,-0.371,0.379
-0.264,-0.267,0.041,0.055,-0.470,-0.209,-0.602,0.057
-0.444,-0.428,-0.113,-0.231,-0.566,-0.335,-0.754,-0.028
-0.045,-0.127,0.123,0.141,-0.406,0.048,-0.438,0.282
-0.200,-0.161,0.039,-0.010,-0.472,-0.045,-0.465,0.130
-0.252,-0.109,0.040,-0.096,-0.541,-0.048,-0.503,0.018
-0.156,-0.093,0.169,0.108,-0.302,0.043,-0.389,0.205
-0.442,-0.421,-0.158,-0.257,-0.548,-0.320,-0.810,-0.156
-0.664,-0.634,-0.361,-0.378,-0.877,-0.479,-1.045,-0.404
-0.449,-0.484,-0.090,-0.208,-0.562,-0.217,-0.871,-0.050
-0.295,-0.471,-0.095,-0.088,-0.473,-0.180,-0.721,0.009
-0.602,-0.656,-0.376,-0.370,-0.818,-0.542,-1.050,-0.250
-0.451,-0.453,-0.200,-0.160,-0.809,-0.376,-0.794,-0.141
-0.469,-0.586,-0.198,-0.324,-0.672,-0.321,-0.756,-0.169
-0.353,-0.250,-0.005,-0.117,-0.454,-0.169,-0.547,0.101
-0.307,-0.357,-0.108,-0.129,-0.520,-0.220,-0.635,-0.089
0.140,-0.045,0.299,0.313,-0.196,0.078,-0.463,0.381
0.217,0.223,0.487,0.391,-0.004,0.330,-0.218,0.511
0.194,0.139,0.523,0.341,0.089,0.196,-0.185,0.442
