0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
-0.786,-0.954,-0.560,-0.631,-0.906,-0.747,-1.207,-0.536
-0.941,-0.971,-0.577,-0.733,-1.068,-0.903,-1.242,-0.614
-0.716,-0.774,-0.283,-0.468,-0.928,-0.715,-0.927,-0.283
-0.592,-0.590,-0.350,-0.304,-0.814,-0.575,-0.934,-0.321
-0.700,-0.715,-0.465,-0.543,-0.931,-0.698,-1.135,-0.410
-0.462,-0.403,-0.233,-0.414,-0.749,-0.495,-0.951,-0.093
-0.349,-0.610,-0.182,-0.222,-0.740,-0.372,-0.810,-0.136
-0.386,-0.522,-0.117,-0.228,-0.703,-0.433,-0.870,-0.102
-0.492,-0.502,-0.150,-0.260,-0.743,-0.481,-0.734,-0.095
-0.134,-0.288,0.035,-0.085,-0.516,-0.232,-0.617,0.101
-0.324,-0.420,-0.206,-0.145,-0.604,-0.308,-0.796,-0.070
-0.215,-0.259,-0.082,-0.097,-0.478,-0.161,-0.799,0.084
-0.186,-0.273,-0.064,-0.067,-0.628,-0.223,-0.586,-0.083
-0.056,0.006,0.139,0.074,-0.293,-0.062,-0.605,0.083
-0.033,-0.076,0.060,0.130,-0.277,0.014,-0.433,0.100
0.102,0.068,0.341,0.344,-0.186,0.104,-0.331,0.269
0.085,0.123,0.376,0.289,-0.212,0.277,-0.245,0.448
0.216,0.165,0.539,0.482,-0.061,0.235,-0.142,0.481
0.176,0.215,0.349,0.321,-0.072,0.262,-0.267,0.420
0.248,0.364,0.606,0.525,-0.043,0.257,-0.163,0.657
0.106,0.255,0.492,0.470,-0.012,0.235,-0.168,0.512
0.188,0.196,0.484,0.446,-0.063,0.329,-0.185,0.546
0.127,0.121,0.330,0.219,-0.303,0.008,-0.422,0.439
-0.107,-0.315,0.116,0.023,-0.508,-0.101,-0.655,0.118
-0.154,-0.223,0.084,0.096,-0.311,-0.086,-0.604,0.171
-0.113,-0.157,0.214,0.120,-0.271,0.077,-0.642,0.184
-0.179,-0.423,-0.009,-0.065,-0.423,-0.106,-0.587,0.077
-0.100,-0.266,0.027,-0.061,-0.440,-0.154,-0.690,0.069
-0.591,-0.633,-0.398,-0.465,-0.818,-0.646,-1.033,-0.379
-0.274,-0.348,-0.070,-0.095,-0.618,-0.329,-0.757,-0.034
-0.387,-0.271,-0.079,-0.023,-0.539,-0.327,-0.827,0.055
-0.421,-0.310,-0.194,-0.133,-0.520,-0.211,-0.632,0.057
-0.345,-0.425,-0.092,-0.127,-0.474,-0.262,-0.734,-0.012
-0.533,-0.801,-0.473,-0.448,-0.893,-0.598,-1.124,-0.346
-0.794,-0.807,-0.441,-0.494,-0.967,-0.685,-1.158,-0.372
-0.591,-0.687,-0.287,-0.404,-0.833,-0.629,-1.100,-0.289
-0.279,-0.303,0.097,-0.013,-0.522,-0.228,-0.734,0.056
-0.277,-0.153,0.028,0.001,-0.452,-0.147,-0.615,0.076
-0.016,-0.221,0.126,0.025,-0.364,-0.007,-0.443,0.223
-0.103,-0.180,0.115,0.088,-0.275,0.003,-0.519,0.210
-0.148,-0.264,0.066,0.081,-0.351,-0.084,-0.552,0.115
-0.076,-0.271,-0.004,0.066,-0.406,-0.065,-0.696,0.092
-0.242,-0.425,-0.005,-0.106,-0.415,-0.159,-0.682,0.049
-0.112,-0.272,0.023,-0.015,-0.439,-0.127,-0.657,0.085
-0.004,-0.088,0.244,0.110,-0.187,0.038,-0.456,0.300
-0.173,-0.253,-0.046,-0.114,-0.463,-0.184,-0.681,0.018
-0.519,-0.550,-0.230,-0.292,-0.583,-0.360,-0.861,-0.249
-0.232,-0.228,0.106,0.027,-0.450,-0.062,-0.665,0.059
-0.155,-0.132,0.143,0.122,-0.468,-0.027,-0.549,0.225
-0.221,-0.324,-0.108,-0.063,-0.528,-0.228,-0.754,-0.085
-0.386,-0.445,-0.201,-0.179,-0.576,-0.269,-0.913,-0.171
-0.247,-0.485,-0.191,-0.157,-0.564,-0.275,-0.779,-0.029
-0.181,-0.381,-0.057,-0.034,-0.523,-0.168,-0.706,0.076
-0.284,-0.411,-0.076,-0.067,-0.584,-0.298,-0.806,0.005
-0.112,-0.168,0.174,0.118,-0.326,-0.031,-0.478,0.178
-0.099,-0.050,0.128,0.118,-0.340,-0.018,-0.581,0.196
-0.173,-0.067,0.008,-0.104,-0.441,-0.071,-0.587,0.165
-0.163,-0.185,0.090,0.019,-0.421,-0.052,-0.490,0.152
0.184,0.199,0.409,0.385,-0.009,0.146,-0.243,0.509
0.147,0.126,0.321,0.291,-0.133,0.120,-0.318,0.539
0.109,-0.003,0.272,0.315,-0.131,0.040,-0.358,0.338
0.145,0.165,0.352,0.374,0.016,0.332,-0.271,0.500
0.111,-0.046,0.299,0.327,-0.164,0.141,-0.337,0.353
0.033,-0.010,0.285,0.151,-0.227,0.133,-0.220,0.322
0.120,0.070,0.274,0.294,-0.307,0.164,-0.291,0.402
-0.266,-0.375,-0.042,0.022,-0.459,-0.138,-0.598,-0.002
-0.142,-0.198,0.025,-0.021,-0.452,-0.145,-0.521,0.117
-0.336,-0.389,-0.034,-0.137,-0.443,-0.254,-0.680,-0.049
-0.205,-0.405,-0.085,-0.233,-0.571,-0.243,-0.665,0.028
-0.389,-0.343,-0.114,-0.220,-0.688,-0.346,-0.726,-0.039
-0.100,-0.261,0.018,-0.148,-0.441,-0.141,-0.642,0.113
0.044,0.007,0.246,0.222,-0.334,0.172,-0.311,0.323
0.170,0.253,0.627,0.534,0.163,0.455,-0.097,0.687
0.511,0.567,0.795,0.824,0.293,0.584,0.120,0.780
0.264,0.169,0.471,0.398,-0.016,0.197,-0.329,0.550
0.238,0.236,0.449,0.325,-0.033,0.249,-0.189,0.518
-0.009,0.016,0.086,0.150,-0.366,0.180,-0.385,0.250
0.274,0.244,0.487,0.500,0.072,0.270,-0.206,0.595
0.172,0.085,0.292,0.341,-0.169,0.211,-0.423,0.419
0.084,-0.122,0.296,0.197,-0.236,0.190,-0.443,0.262
0.039,-0.122,0.171,0.184,-0.314,-0.004,-0.481,0.147
0.134,0.050,0.363,0.283,-0.135,0.236,-0.250,0.492
0.035,-0.047,0.396,0.244,-0.289,0.157,-0.313,0.424
-0.045,0.099,0.408,0.224,-0.237,0.149,-0.278,0.426
0.086,-0.062,0.252,0.204,-0.486,0.055,-0.327,0.317
-0.079,-0.109,0.138,0.021,-0.416,-0.047,-0.447,0.096
0.095,0.033,0.370,0.346,-0.250,0.175,-0.314,0.426
0.108,-0.030,0.299,0.221,-0.139,0.080,-0.403,0.411
-0.058,-0.157,0.137,0.168,-0.318,-0.039,-0.603,0.144
-0.156,-0.189,0.091,0.072,-0.434,-0.107,-0.473,0.210
0.064,0.208,0.427,0.329,-0.130,0.173,-0.172,0.486
0.037,0.000,0.385,0.296,-0.119,0.258,-0.323,0.396
0.033,-0.051,0.348,0.252,-0.045,0.040,-0.298,0.400
-0.060,-0.044,0.215,0.124,-0.140,-0.050,-0.431,0.316
0.001,-0.215,0.126,0.074,-0.348,0.116,-0.557,0.301
0.011,0.082,0.246,0.183,-0.278,0.036,-0.476,0.370
-0.071,-0.151,0.206,0.130,-0.278,0.070,-0.619,0.197
0.136,0.014,0.267,0.297,-0.079,0.147,-0.553,0.320
-0.004,-0.035,0.126,0.140,-0.356,-0.027,-0.505,0.238
-0.271,-0.369,-0.147,-0.094,-0.544,-0.242,-0.646,0.017
-0.396,-0.453,-0.183,-0.171,-0.587,-0.283,-0.737,-0.108
-0.433,-0.507,-0.064,-0.241,-0.551,-0.375,-0.869,-0.001
-0.379,-0.520,-0.182,-0.280,-0.628,-0.241,-0.769,-0.067
-0.052,-0.070,0.176,0.071,-0.246,-0.009,-0.454,0.136
0.232,0.134,0.324,0.380,-0.055,0.208,-0.071,0.331
0.210,0.073,0.384,0.379,-0.057,0.296,-0.222,0.542
0.443,0.406,0.782,0.636,0.185,0.587,0.186,0.804
0.446,0.315,0.667,0.586,0.114,0.569,0.004,0.724
0.405,0.474,0.681,0.650,0.196,0.488,0.055,0.736
0.431,0.483,0.726,0.560,0.323,0.467,-0.028,0.689
0.379,0.243,0.575,0.504,0.221,0.342,-0.154,0.656
0.125,0.093,0.394,0.327,-0.055,0.316,-0.134,0.488
0.657,0.669,0.940,0.894,0.542,0.863,0.359,1.060
0.415,0.359,0.665,0.657,0.172,0.496,0.005,0.748
0.005,-0.174,0.287,0.162,-0.291,-0.075,-0.519,0.293
-0.197,-0.140,0.128,0.024,-0.372,-0.146,-0.705,0.191
-0.268,-0.336,-0.109,-0.060,-0.580,-0.221,-0.733,0.000
-0.414,-0.426,-0.224,-0.169,-0.513,-0.281,-0.837,-0.113
-0.174,-0.373,0.096,0.012,-0.451,-0.156,-0.815,0.082
-0.064,-0.249,0.171,0.101,-0.277,-0.072,-0.522,0.172
-0.318,-0.347,-0.024,-0.132,-0.563,-0.214,-0.688,0.030
-0.351,-0.296,-0.047,-0.160,-0.567,-0.291,-0.709,-0.069
-0.127,-0.062,0.233,0.148,-0.311,0.020,-0.411,0.244
-0.370,-0.309,-0.065,-0.138,-0.523,-0.424,-0.783,-0.025
-0.266,-0.315,-0.219,-0.215,-0.493,-0.345,-0.714,-0.042
-0.378,-0.382,-0.312,-0.274,-0.754,-0.419,-0.743,-0.152
-0.313,-0.544,-0.210,-0.287,-0.742,-0.451,-0.862,-0.231
-0.698,-0.563,-0.465,-0.436,-0.854,-0.580,-0.947,-0.286
-0.424,-0.435,-0.084,-0.296,-0.527,-0.216,-0.705,-0.090
-0.184,-0.240,0.176,0.077,-0.389,-0.001,-0.473,0.116
0.140,0.017,0.389,0.396,0.018,0.289,-0.259,0.373
0.035,0.055,0.347,0.167,-0.235,0.070,-0.339,0.381
0.273,0.180,0.559,0.504,0.051,0.367,-0.117,0.512
0.389,0.383,0.711,0.563,0.070,0.566,0.045,0.671
0.179,0.229,0.430,0.293,-0.033,0.263,-0.159,0.584
0.479,0.371,0.594,0.594,0.116,0.439,0.034,0.566
0.283,0.111,0.601,0.563,0.115,0.397,0.005,0.632
0.212,0.336,0.512,0.446,0.051,0.336,-0.205,0.638
0.163,0.075,0.413,0.311,-0.046,0.183,-0.368,0.445
0.023,-0.150,0.325,0.217,-0.267,0.114,-0.329,0.281
-0.027,-0.108,0.317,0.118,-0.248,0.141,-0.400,0.316
-0.054,0.002,0.166,0.186,-0.234,0.085,-0.379,0.228
0.115,0.231,0.337,0.366,-0.118,0.257,-0.218,0.410
0.087,0.157,0.377,0.359,-0.061,0.269,-0.311,0.441
0.019,-0.118,0.203,0.220,-0.192,0.167,-0.419,0.260
0.044,-0.026,0.292,0.276,-0.232,0.157,-0.362,0.333
0.038,-0.112,0.244,0.192,-0.092,0.105,-0.393,0.314
0.286,0.239,0.467,0.414,0.077,0.347,-0.200,0.573
0.155,0.195,0.448,0.368,0.048,0.296,-0.273,0.547
0.397,0.277,0.606,0.514,0.005,0.402,-0.014,0.618
0.450,0.481,0.748,0.759,0.279,0.643,0.140,0.869
0.496,0.511,0.664,0.703,0.112,0.642,0.177,0.810
0.278,0.208,0.463,0.442,0.018,0.395,-0.305,0.620
0.331,0.307,0.615,0.498,-0.088,0.410,-0.152,0.591
0.204,-0.003,0.306,0.209,-0.234,0.019,-0.323,0.352
0.078,-0.065,0.299,0.340,-0.289,0.215,-0.336,0.392
0.098,0.119,0.333,0.253,-0.076,0.185,-0.220,0.458
0.075,0.093,0.251,0.199,-0.248,0.120,-0.298,0.429
-0.014,-0.045,0.202,0.170,-0.110,0.241,-0.442,0.373
-0.453,-0.440,-0.185,-0.201,-0.757,-0.393,-0.762,0.017
-0.569,-0.643,-0.308,-0.381,-0.845,-0.514,-0.853,-0.219
0.024,-0.087,0.141,0.153,-0.262,-0.032,-0.521,0.205
-0.113,-0.217,0.044,-0.012,-0.376,-0.067,-0.469,0.139
0.018,-0.077,0.132,0.197,-0.189,0.143,-0.379,0.135
-0.124,-0.088,0.074,0.034,-0.460,-0.065,-0.684,0.114
-0.256,-0.294,-0.034,-0.046,-0.392,-0.174,-0.677,0.135
-0.297,-0.395,-0.093,-0.078,-0.494,-0.207,-0.696,0.035
-0.007,-0.104,0.282,0.215,-0.361,0.080,-0.338,0.399
-0.063,-0.132,0.160,0.072,-0.423,-0.082,-0.501,0.184
-0.142,-0.339,0.058,0.017,-0.403,-0.083,-0.561,0.214
-0.368,-0.429,-0.136,-0.101,-0.593,-0.309,-0.598,-0.065
-0.436,-0.432,-0.250,-0.215,-0.691,-0.446,-0.773,-0.190
-0.327,-0.363,-0.162,-0.154,-0.565,-0.162,-0.695,-0.013
-0.075,-0.235,0.123,0.122,-0.244,-0.018,-0.389,0.147
-0.006,-0.032,0.156,0.103,-0.283,0.128,-0.353,0.153
0.118,-0.041,0.281,0.099,-0.213,-0.002,-0.363,0.265
0.313,0.211,0.605,0.549,0.043,0.288,-0.078,0.657
0.073,0.031,0.405,0.271,-0.181,0.253,-0.336,0.340
0.149,0.009,0.455,0.316,-0.133,0.254,-0.165,0.406
0.469,0.319,0.678,0.566,0.064,0.507,0.096,0.667
0.694,0.667,0.981,1.019,0.566,0.852,0.229,0.971
0.675,0.606,0.948,0.970,0.434,0.704,0.154,0.983
0.495,0.484,0.818,0.811,0.371,0.609,0.188,0.856
0.672,0.489,0.864,0.725,0.366,0.603,0.248,0.920
0.603,0.490,0.812,0.750,0.356,0.631,0.296,0.890
0.305,0.158,0.529,0.345,-0.052,0.366,-0.097,0.563
0.414,0.306,0.556,0.471,0.058,0.426,-0.169,0.605
0.426,0.322,0.661,0.573,0.049,0.437,0.013,0.561
0.518,0.459,0.783,0.617,0.268,0.454,0.138,0.713
0.481,0.579,0.677,0.640,0.187,0.600,0.028,0.803
0.236,0.403,0.520,0.510,0.162,0.475,-0.136,0.733
-0.021,-0.154,0.106,0.113,-0.339,0.014,-0.519,0.199
0.019,-0.249,0.052,0.147,-0.385,-0.025,-0.566,0.108
-0.328,-0.319,-0.140,-0.147,-0.628,-0.303,-0.796,-0.072
-0.304,-0.164,0.035,0.000,-0.367,-0.045,-0.635,0.158
-0.506,-0.469,-0.128,-0.327,-0.583,-0.282,-0.832,-0.003
-0.257,-0.326,0.048,-0.142,-0.449,-0.221,-0.694,-0.104
0.083,-0.116,0.278,0.230,-0.310,-0.084,-0.478,0.238
0.049,-0.039,0.245,0.217,-0.186,0.094,-0.358,0.357
-0.133,-0.258,0.066,0.123,-0.320,-0.015,-0.398,0.092
0.152,-0.017,0.319,0.334,-0.220,0.110,-0.286,0.360
0.306,0.266,0.514,0.481,0.030,0.354,-0.134,0.623
0.470,0.443,0.726,0.598,0.295,0.539,0.062,0.861
0.175,0.217,0.487,0.428,0.023,0.380,0.091,0.552
0.301,0.346,0.611,0.626,0.201,0.436,0.017,0.681
0.598,0.502,0.769,0.779,0.425,0.643,0.218,0.962
0.397,0.257,0.592,0.569,0.090,0.486,0.074,0.738
0.434,0.384,0.587,0.680,0.010,0.449,-0.060,0.697
0.542,0.551,0.854,0.886,0.388,0.622,0.264,0.902
0.605,0.442,0.761,0.808,0.250,0.696,0.229,0.835
0.374,0.352,0.652,0.586,0.030,0.386,-0.038,0.618
0.014,-0.026,0.365,0.211,-0.220,0.064,-0.274,0.278
-0.077,-0.116,0.206,0.133,-0.306,-0.006,-0.412,0.282
-0.179,-0.340,0.071,-0.089,-0.587,-0.164,-0.641,0.045
-0.407,-0.405,-0.144,-0.134,-0.511,-0.348,-0.695,-0.123
-0.300,-0.218,-0.054,-0.086,-0.486,-0.246,-0.619,0.010
-0.133,-0.402,0.023,-0.004,-0.490,-0.208,-0.555,0.091
-0.189,-0.178,0.052,0.008,-0.381,-0.083,-0.612,0.152
-0.063,-0.105,0.164,0.162,-0.361,0.018,-0.382,0.173
0.048,0.016,0.286,0.189,-0.221,0.200,-0.346,0.332
-0.040,-0.033,0.366,0.259,-0.181,0.225,-0.258,0.368
0.114,0.091,0.303,0.190,-0.022,0.142,-0.247,0.432
0.037,-0.119,0.179,0.115,-0.223,0.112,-0.529,0.319
-0.175,-0.136,0.084,0.145,-0.394,-0.082,-0.439,0.155
-0.250,-0.159,-0.053,-0.010,-0.389,-0.205,-0.656,0.061
-0.270,-0.314,-0.117,-0.138,-0.677,-0.246,-0.724,-0.050
-0.377,-0.363,-0.008,-0.037,-0.408,-0.227,-0.692,-0.025
-0.301,-0.335,-0.172,-0.208,-0.532,-0.274,-0.720,-0.039
-0.541,-0.647,-0.411,-0.453,-0.683,-0.433,-0.876,-0.204
-0.637,-0.729,-0.396,-0.479,-0.823,-0.615,-1.119,-0.428
-0.655,-0.877,-0.445,-0.525,-0.937,-0.600,-0.978,-0.469
-0.546,-0.627,-0.239,-0.290,-0.837,-0.427,-0.986,-0.215
-0.485,-0.551,-0.210,-0.335,-0.740,-0.427,-0.951,-0.158
-0.642,-0.860,-0.490,-0.498,-0.921,-0.638,-1.151,-0.330
-0.695,-0.688,-0.310,-0.339,-0.827,-0.591,-1.106,-0.253
-0.688,-0.641,-0.528,-0.387,-0.950,-0.589,-0.914,-0.424
-0.621,-0.471,-0.357,-0.354,-0.711,-0.445,-0.927,-0.338
-0.580,-0.503,-0.237,-0.273,-0.813,-0.322,-0.862,-0.139
-0.398,-0.357,-0.226,-0.229,-0.704,-0.367,-0.808,-0.119
0.000,-0.060,0.229,0.157,-0.187,-0.027,-0.522,0.226
0.006,-0.137,0.234,0.072,-0.295,-0.040,-0.444,0.260
-0.020,-0.092,0.179,0.076,-0.355,-0.082,-0.481,0.182
-0.181,-0.206,0.030,0.006,-0.451,-0.124,-0.574,0.127
-0.019,-0.107,0.207,0.182,-0.290,-0.070,-0.438,0.184
0.005,-0.103,0.205,0.159,-0.322,-0.018,-0.564,0.240
0.190,0.160,0.409,0.302,-0.073,0.299,-0.286,0.323
0.116,0.139,0.353,0.245,-0.170,0.145,-0.411,0.311
0.138,0.112,0.440,0.450,-0.117,0.212,-0.343,0.448
0.204,0.096,0.434,0.334,-0.033,0.312,-0.274,0.583
0.090,0.006,0.269,0.287,-0.202,0.220,-0.284,0.419
0.012,0.100,0.168,0.123,-0.211,0.009,-0.425,0.297
-0.282,-0.261,-0.009,-0.063,-0.476,-0.196,-0.665,0.027
-0.152,-0.101,0.183,0.160,-0.295,0.018,-0.558,0.195
-0.285,-0.343,0.022,-0.031,-0.441,-0.147,-0.772,-0.048
-0.321,-0.274,-0.041,-0.126,-0.522,-0.211,-0.667,-0.010
-0.067,0.019,0.231,0.237,-0.296,0.036,-0.394,0.284
-0.076,-0.097,0.125,0.156,-0.286,0.048,-0.538,0.206
-0.104,0.072,0.100,0.074,-0.302,-0.027,-0.602,0.228
-0.170,-0.128,0.071,0.150,-0.306,-0.057,-0.653,0.245
-0.266,-0.383,0.042,-0.009,-0.528,-0.136,-0.650,0.124
-0.206,-0.195,0.126,0.044,-0.397,0.023,-0.524,0.273
-0.195,-0.341,-0.049,-0.036,-0.562,-0.131,-0.718,-0.014
-0.096,-0.146,0.125,-0.059,-0.457,-0.163,-0.621,0.112
-0.274,-0.411,-0.012,-0.256,-0.539,-0.266,-0.695,-0.071
-0.070,-0.225,0.098,0.074,-0.347,-0.036,-0.554,0.153
-0.306,-0.558,-0.179,-0.213,-0.561,-0.281,-0.633,-0.026
-0.425,-0.448,-0.073,-0.221,-0.674,-0.302,-0.996,-0.089
-0.358,-0.430,-0.074,-0.087,-0.529,-0.365,-0.795,-0.001
-0.336,-0.401,-0.197,-0.201,-0.645,-0.359,-0.731,0.011
-0.092,-0.103,0.110,0.126,-0.317,0.012,-0.503,0.199
-0.301,-0.406,-0.115,-0.118,-0.527,-0.236,-0.714,-0.103
-0.324,-0.325,-0.078,-0.095,-0.552,-0.283,-0.630,0.041
0.008,-0.008,0.219,0.145,-0.127,0.119,-0.312,0.296
0.321,0.174,0.516,0.569,0.058,0.394,-0.090,0.627
0.210,0.157,0.400,0.453,-0.100,0.323,-0.250,0.447
-0.020,-0.186,0.151,0.096,-0.301,0.055,-0.518,0.304
0.174,0.003,0.427,0.316,0.014,0.207,-0.373,0.450
-0.108,-0.071,0.211,0.330,-0.266,-0.017,-0.465,0.289
-0.254,-0.170,-0.043,0.033,-0.359,-0.095,-0.663,0.129
-0.185,-0.069,0.125,0.073,-0.317,-0.142,-0.573,0.184
-0.126,-0.162,0.155,0.116,-0.337,-0.077,-0.542,0.165
-0.202,-0.307,-0.067,-0.132,-0.605,-0.216,-0.665,-0.000
-0.654,-0.671,-0.425,-0.445,-0.978,-0.547,-1.095,-0.355
-0.199,-0.327,-0.118,-0.221,-0.642,-0.211,-0.824,-0.078
-0.004,-0.002,0.219,0.228,-0.364,0.057,-0.339,0.260
-0.318,-0.300,-0.038,-0.105,-0.684,-0.193,-0.558,0.033
-0.613,-0.554,-0.376,-0.290,-0.805,-0.583,-0.861,-0.188
-0.304,-0.185,-0.025,-0.065,-0.407,-0.277,-0.554,0.033
-0.554,-0.647,-0.389,-0.416,-0.808,-0.609,-0.949,-0.196
-0.638,-0.648,-0.439,-0.279,-0.793,-0.504,-1.005,-0.296
-0.119,-0.238,-0.024,-0.044,-0.464,-0.203,-0.545,0.143
0.076,-0.010,0.243,0.297,-0.241,0.097,-0.306,0.303
-0.057,0.056,0.224,0.136,-0.317,0.055,-0.472,0.255
-0.063,0.097,0.296,0.130,-0.145,0.119,-0.516,0.330
-0.169,-0.176,0.150,-0.090,-0.388,-0.039,-0.605,0.140
-0.008,-0.221,0.231,0.136,-0.216,0.069,-0.457,0.339
-0.041,-0.253,0.150,0.114,-0.214,-0.015,-0.416,0.161
-0.382,-0.307,-0.081,-0.003,-0.545,-0.293,-0.636,-0.032
-0.343,-0.389,-0.071,-0.070,-0.542,-0.305,-0.665,-0.036
-0.093,0.009,0.189,0.185,-0.122,0.071,-0.393,0.363
0.130,0.219,0.494,0.359,-0.093,0.272,-0.187,0.436
0.512,0.494,0.799,0.643,0.283,0.633,0.065,0.844
0.271,0.259,0.537,0.524,0.140,0.465,-0.110,0.730
0.452,0.384,0.678,0.801,0.209,0.509,-0.048,0.761
0.262,0.193,0.517,0.401,-0.121,0.265,-0.307,0.527
0.374,0.281,0.602,0.528,-0.052,0.356,-0.055,0.587
0.320,0.229,0.505,0.445,-0.057,0.230,-0.093,0.609
0.331,0.234,0.466,0.465,-0.066,0.333,-0.009,0.560
0.319,0.289,0.565,0.560,0.133,0.461,0.057,0.613
0.095,0.084,0.472,0.419,-0.076,0.313,-0.248,0.559
0.335,0.317,0.569,0.638,0.121,0.521,-0.155,0.784
0.051,-0.002,0.243,0.215,-0.254,0.220,-0.319,0.444
0.147,0.044,0.373,0.413,0.028,0.270,-0.140,0.509
-0.182,-0.192,0.045,0.061,-0.229,-0.097,-0.440,0.143
-0.158,-0.243,0.148,0.081,-0.461,-0.155,-0.533,0.126
