0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
-0.401,-0.402,-0.164,-0.058,-0.476,-0.247,-0.753,0.027
-0.286,-0.153,0.031,-0.025,-0.361,-0.111,-0.545,0.090
-0.119,-0.242,0.011,0.101,-0.321,-0.131,-0.514,0.110
-0.209,-0.322,-0.012,-0.088,-0.325,-0.105,-0.657,0.089
-0.044,-0.226,0.134,0.040,-0.287,-0.047,-0.588,0.218
-0.265,-0.408,-0.039,-0.129,-0.517,-0.207,-0.649,-0.076
-0.473,-0.532,-0.280,-0.393,-0.768,-0.396,-0.959,-0.196
-0.645,-0.556,-0.451,-0.409,-0.965,-0.614,-1.059,-0.274
-0.402,-0.484,-0.107,-0.190,-0.592,-0.311,-0.717,-0.057
-0.198,-0.151,0.043,-0.054,-0.367,-0.156,-0.513,0.124
-0.142,-0.192,0.076,0.114,-0.393,-0.029,-0.493,0.202
0.105,-0.158,0.199,0.315,-0.162,0.119,-0.384,0.223
-0.042,-0.090,0.109,0.234,-0.177,0.041,-0.535,0.276
-0.135,0.067,0.326,0.167,-0.285,0.052,-0.333,0.309
0.181,0.248,0.531,0.466,0.188,0.427,-0.194,0.559
-0.131,-0.013,0.176,0.150,-0.403,-0.176,-0.486,0.186
0.095,0.147,0.347,0.249,-0.161,0.043,-0.336,0.325
0.089,0.083,0.482,0.439,-0.066,0.152,-0.143,0.446
0.221,0.130,0.381,0.412,-0.085,0.280,-0.185,0.594
-0.080,-0.089,0.065,0.117,-0.418,-0.098,-0.514,0.278
-0.249,-0.187,0.032,-0.002,-0.341,-0.104,-0.577,0.152
-0.355,-0.379,-0.173,-0.170,-0.596,-0.291,-0.738,-0.058
-0.309,-0.342,-0.032,-0.061,-0.380,-0.230,-0.701,-0.005
-0.325,-0.436,-0.119,-0.042,-0.451,-0.280,-0.826,-0.053
-0.678,-0.760,-0.414,-0.475,-0.721,-0.637,-1.195,-0.389
-0.828,-0.822,-0.485,-0.592,-1.041,-0.718,-1.109,-0.442
-0.987,-1.221,-0.890,-0.857,-1.204,-0.881,-1.354,-0.793
-1.004,-0.945,-0.690,-0.741,-1.193,-0.822,-1.368,-0.692
-1.015,-1.032,-0.732,-0.632,-1.285,-0.876,-1.438,-0.697
-0.931,-0.815,-0.644,-0.746,-1.026,-0.809,-1.323,-0.546
-0.788,-0.863,-0.551,-0.609,-0.935,-0.666,-1.277,-0.536
-0.649,-0.537,-0.367,-0.550,-0.963,-0.675,-0.979,-0.396
-0.909,-1.052,-0.735,-0.798,-1.319,-1.081,-1.378,-0.712
-0.971,-0.987,-0.835,-0.857,-1.132,-0.972,-1.485,-0.752
-1.013,-1.017,-0.771,-0.811,-1.107,-0.908,-1.437,-0.660
-1.248,-1.287,-0.973,-1.009,-1.361,-1.183,-1.634,-0.926
-0.938,-0.957,-0.689,-0.717,-1.186,-0.975,-1.276,-0.645
-0.653,-0.636,-0.414,-0.405,-0.802,-0.493,-0.945,-0.250
-0.892,-0.802,-0.541,-0.571,-0.938,-0.731,-1.054,-0.618
-0.639,-0.648,-0.378,-0.447,-0.946,-0.627,-1.070,-0.359
-0.502,-0.591,-0.341,-0.473,-0.896,-0.470,-1.061,-0.293
-0.413,-0.569,-0.168,-0.266,-0.710,-0.346,-0.948,-0.104
-0.146,-0.226,-0.006,-0.053,-0.512,-0.182,-0.755,0.129
-0.174,-0.101,0.035,0.007,-0.416,-0.101,-0.545,0.023
-0.067,-0.037,0.261,0.221,-0.195,0.086,-0.441,0.361
0.063,0.235,0.482,0.375,-0.017,0.384,-0.116,0.531
0.248,0.379,0.654,0.492,0.104,0.434,-0.043,0.654
0.672,0.658,0.883,0.934,0.532,0.702,0.272,1.001
0.362,0.444,0.446,0.437,0.019,0.429,-0.102,0.554
0.216,0.266,0.449,0.351,-0.079,0.279,-0.189,0.569
0.109,0.028,0.341,0.210,-0.006,0.106,-0.390,0.377
0.146,0.089,0.344,0.285,-0.002,0.315,-0.076,0.411
0.058,0.128,0.345,0.298,-0.281,0.165,-0.244,0.387
0.111,0.093,0.191,0.244,-0.238,0.150,-0.443,0.312
0.170,0.090,0.366,0.307,-0.130,0.189,-0.385,0.340
0.093,0.136,0.264,0.260,-0.137,0.084,-0.317,0.397
0.118,-0.030,0.157,0.129,-0.200,0.053,-0.398,0.385
0.243,0.105,0.423,0.389,-0.137,0.345,-0.207,0.515
0.033,-0.090,0.233,0.231,-0.305,0.138,-0.327,0.391
0.413,0.283,0.518,0.555,0.114,0.375,-0.143,0.657
0.123,0.008,0.320,0.331,-0.122,0.181,-0.317,0.524
-0.156,-0.184,0.144,0.048,-0.484,-0.029,-0.532,0.256
0.024,-0.017,0.140,0.194,-0.303,0.076,-0.476,0.311
0.155,0.058,0.362,0.319,-0.030,0.172,-0.343,0.421
0.348,0.348,0.538,0.585,0.145,0.530,-0.007,0.727
0.172,0.001,0.401,0.295,-0.264,0.207,-0.258,0.395
0.195,0.079,0.501,0.318,-0.146,0.273,-0.342,0.411
0.387,0.298,0.614,0.485,0.202,0.349,-0.117,0.712
0.344,0.364,0.655,0.537,0.220,0.508,-0.064,0.598
-0.056,-0.251,0.052,0.095,-0.271,-0.044,-0.597,0.087
-0.086,-0.124,0.046,0.072,-0.419,-0.095,-0.577,0.213
-0.077,-0.152,0.154,0.223,-0.445,0.040,-0.388,0.239
0.154,0.045,0.346,0.261,-0.245,0.183,-0.393,0.443
0.277,0.157,0.469,0.461,-0.113,0.256,-0.157,0.464
-0.087,-0.226,0.071,-0.004,-0.323,-0.146,-0.486,0.103
-0.047,-0.057,0.169,0.066,-0.309,-0.004,-0.453,0.196
0.118,0.068,0.385,0.394,-0.087,0.156,-0.239,0.410
0.331,0.261,0.479,0.522,-0.082,0.369,-0.103,0.664
0.331,0.217,0.611,0.667,-0.005,0.347,-0.046,0.638
0.421,0.424,0.765,0.627,0.179,0.475,-0.067,0.680
0.755,0.684,0.916,0.915,0.502,0.684,0.252,1.038
0.636,0.618,0.839,0.848,0.346,0.679,0.125,0.938
0.321,0.275,0.548,0.454,0.172,0.406,-0.120,0.746
0.242,0.185,0.476,0.480,0.048,0.279,-0.150,0.606
-0.176,0.009,0.103,0.064,-0.264,-0.029,-0.449,0.270
0.066,0.055,0.329,0.232,-0.218,0.230,-0.290,0.346
-0.141,-0.092,0.186,0.229,-0.279,0.015,-0.581,0.248
-0.035,-0.091,0.309,0.126,-0.382,0.070,-0.423,0.300
-0.288,-0.352,0.039,-0.028,-0.400,-0.162,-0.756,0.043
-0.301,-0.348,-0.103,-0.119,-0.562,-0.215,-0.849,0.019
0.026,-0.195,0.095,0.144,-0.495,-0.040,-0.501,0.138
-0.094,-0.148,0.121,0.036,-0.501,0.005,-0.533,0.092
-0.256,-0.445,-0.103,-0.192,-0.555,-0.329,-0.748,-0.222
0.021,-0.035,0.320,0.184,-0.270,0.167,-0.360,0.177
0.020,0.012,0.247,0.200,-0.252,0.151,-0.454,0.259
0.073,-0.045,0.349,0.323,-0.009,0.212,-0.332,0.387
0.082,0.130,0.350,0.369,-0.015,0.097,-0.223,0.437
-0.165,-0.047,0.211,0.034,-0.277,-0.030,-0.589,0.165
-0.457,-0.318,-0.162,-0.213,-0.604,-0.339,-0.829,-0.069
-0.322,-0.261,-0.053,-0.054,-0.416,-0.253,-0.749,0.046
-0.326,-0.332,0.008,0.010,-0.481,-0.203,-0.701,0.078
-0.224,-0.184,0.098,-0.015,-0.413,-0.140,-0.682,0.181
-0.059,-0.174,0.131,0.004,-0.187,-0.000,-0.470,0.203
-0.092,-0.164,0.054,0.013,-0.431,-0.094,-0.541,0.156
-0.085,0.013,0.259,0.158,-0.349,0.026,-0.481,0.231
-0.246,-0.018,0.075,0.014,-0.408,-0.114,-0.529,0.149
-0.121,-0.133,0.125,0.077,-0.479,-0.195,-0.517,0.221
-0.227,-0.315,-0.003,-0.061,-0.443,-0.156,-0.622,0.076
-0.256,-0.467,-0.029,-0.122,-0.488,-0.246,-0.671,-0.123
0.015,-0.137,0.210,0.130,-0.162,0.053,-0.529,0.315
0.269,0.320,0.567,0.496,0.105,0.460,-0.140,0.594
0.384,0.389,0.630,0.678,0.123,0.494,0.037,0.807
0.342,0.246,0.706,0.593,0.212,0.412,-0.098,0.775
0.165,0.067,0.347,0.334,-0.197,0.252,-0.244,0.445
-0.092,-0.127,0.163,-0.009,-0.399,-0.065,-0.566,0.107
0.260,0.154,0.390,0.372,-0.037,0.345,-0.200,0.540
0.076,0.066,0.313,0.359,-0.037,0.178,-0.300,0.390
0.389,0.158,0.485,0.450,0.053,0.338,-0.276,0.565
0.096,0.041,0.390,0.202,-0.107,0.040,-0.233,0.254
-0.242,-0.412,-0.094,-0.164,-0.770,-0.319,-0.807,-0.130
-0.506,-0.534,-0.231,-0.342,-0.729,-0.466,-0.866,-0.188
-0.175,-0.272,0.124,-0.027,-0.443,-0.095,-0.508,0.120
-0.136,-0.336,0.158,0.074,-0.489,-0.171,-0.564,0.135
0.004,-0.108,0.212,0.078,-0.169,0.008,-0.453,0.292
-0.006,-0.105,0.228,0.186,-0.282,0.049,-0.521,0.320
-0.158,-0.160,0.152,-0.006,-0.359,-0.023,-0.598,0.204
-0.306,-0.288,0.026,-0.040,-0.542,-0.152,-0.651,0.056
-0.488,-0.411,-0.256,-0.319,-0.722,-0.435,-0.958,-0.144
-0.427,-0.552,-0.165,-0.257,-0.679,-0.361,-0.863,-0.104
-0.290,-0.348,-0.190,-0.234,-0.643,-0.345,-0.782,-0.052
-0.425,-0.578,-0.314,-0.218,-0.528,-0.432,-0.874,-0.224
-0.211,-0.449,-0.167,-0.159,-0.656,-0.222,-0.693,-0.041
-0.454,-0.492,-0.237,-0.220,-0.700,-0.340,-0.842,-0.163
-0.429,-0.486,-0.077,-0.263,-0.530,-0.272,-0.834,-0.113
-0.657,-0.612,-0.311,-0.403,-0.780,-0.567,-1.006,-0.316
-0.921,-0.805,-0.554,-0.562,-1.009,-0.610,-1.284,-0.518
-0.780,-0.816,-0.587,-0.741,-1.145,-0.859,-1.302,-0.488
-0.699,-0.610,-0.417,-0.549,-0.929,-0.722,-0.918,-0.311
-0.287,-0.258,-0.134,-0.122,-0.632,-0.235,-0.726,-0.176
-0.189,-0.243,0.044,0.055,-0.338,-0.124,-0.662,0.158
-0.304,-0.324,-0.097,-0.046,-0.466,-0.088,-0.566,-0.010
-0.179,-0.165,0.210,0.087,-0.347,0.027,-0.457,0.281
-0.352,-0.310,-0.071,-0.076,-0.517,-0.201,-0.802,-0.037
-0.282,-0.344,0.013,0.049,-0.556,-0.228,-0.710,0.012
-0.015,0.037,0.212,0.152,-0.167,0.011,-0.345,0.290
-0.034,-0.314,0.163,0.094,-0.329,0.058,-0.422,0.266
-0.166,-0.148,0.094,0.014,-0.250,-0.031,-0.478,0.211
-0.119,-0.391,0.141,-0.051,-0.318,-0.072,-0.666,0.079
-0.307,-0.459,-0.156,-0.171,-0.639,-0.317,-0.789,-0.118
-0.437,-0.539,-0.226,-0.227,-0.710,-0.435,-0.949,-0.171
-0.352,-0.439,-0.151,-0.218,-0.775,-0.309,-0.819,-0.095
-0.382,-0.292,-0.036,-0.213,-0.552,-0.162,-0.749,-0.052
-0.028,-0.002,0.305,0.293,-0.249,0.145,-0.324,0.322
-0.004,-0.082,0.281,0.286,-0.284,0.059,-0.250,0.274
-0.059,-0.131,0.161,0.044,-0.270,0.042,-0.438,0.263
-0.003,-0.029,0.331,0.253,-0.019,0.056,-0.327,0.302
-0.405,-0.500,-0.222,-0.226,-0.679,-0.377,-0.720,-0.190
-0.650,-0.785,-0.438,-0.572,-0.949,-0.657,-1.086,-0.378
-0.370,-0.599,-0.170,-0.452,-0.667,-0.472,-0.872,-0.112
-0.318,-0.321,-0.042,-0.050,-0.525,-0.246,-0.649,0.121
-0.345,-0.462,0.021,-0.096,-0.532,-0.247,-0.745,0.003
-0.083,-0.234,-0.001,0.018,-0.360,-0.075,-0.582,0.117
-0.164,-0.305,-0.001,-0.021,-0.481,-0.267,-0.650,0.088
-0.208,-0.194,0.115,0.028,-0.465,-0.125,-0.666,0.103
-0.124,-0.286,-0.027,-0.088,-0.510,-0.201,-0.588,0.140
-0.018,-0.054,0.207,0.191,-0.358,-0.043,-0.413,0.159
0.046,-0.093,0.243,0.154,-0.187,0.061,-0.231,0.323
0.238,0.153,0.328,0.353,-0.144,0.209,-0.280,0.448
0.150,0.126,0.336,0.258,-0.212,0.120,-0.352,0.394
0.106,0.061,0.420,0.408,-0.076,0.167,-0.068,0.457
0.229,0.129,0.516,0.390,-0.131,0.234,-0.071,0.623
0.495,0.453,0.690,0.625,0.110,0.528,0.100,0.756
0.559,0.315,0.681,0.585,0.084,0.420,0.116,0.569
0.125,0.253,0.610,0.418,0.085,0.324,-0.168,0.567
-0.034,0.005,0.234,0.164,-0.097,0.137,-0.345,0.295
0.223,0.183,0.395,0.371,-0.025,0.147,-0.236,0.548
0.340,0.309,0.646,0.585,0.210,0.421,-0.010,0.674
0.490,0.465,0.659,0.678,0.259,0.513,0.123,0.789
0.244,0.147,0.455,0.548,0.102,0.319,-0.106,0.616
0.174,0.079,0.485,0.371,-0.172,0.158,-0.222,0.414
0.372,0.423,0.712,0.613,0.095,0.490,-0.044,0.770
0.137,0.075,0.342,0.401,-0.001,0.184,-0.299,0.441
-0.070,-0.221,0.154,0.163,-0.451,0.055,-0.387,0.150
-0.106,-0.266,0.030,0.014,-0.445,-0.061,-0.550,0.018
-0.220,-0.143,0.075,0.029,-0.372,-0.039,-0.424,0.109
-0.075,-0.093,0.157,0.005,-0.266,-0.094,-0.468,0.088
-0.101,-0.203,0.085,-0.000,-0.393,-0.061,-0.525,0.066
-0.093,-0.175,0.036,0.001,-0.310,-0.030,-0.607,0.158
-0.038,-0.138,0.078,0.041,-0.412,-0.062,-0.647,0.225
-0.172,-0.154,0.088,-0.072,-0.422,-0.139,-0.522,0.054
-0.358,-0.214,-0.128,-0.122,-0.426,-0.269,-0.682,0.013
-0.122,-0.223,0.207,0.116,-0.224,-0.055,-0.526,0.350
-0.007,-0.003,0.385,0.270,-0.190,0.104,-0.397,0.269
0.422,0.342,0.583,0.500,-0.077,0.412,-0.039,0.751
0.046,0.057,0.174,0.189,-0.233,0.203,-0.405,0.293
0.150,0.065,0.373,0.328,-0.103,0.258,-0.305,0.506
0.061,-0.075,0.305,0.160,-0.208,0.087,-0.357,0.339
0.067,-0.009,0.296,0.339,-0.170,0.071,-0.330,0.375
-0.068,-0.011,0.227,0.173,-0.235,0.105,-0.277,0.215
-0.058,-0.141,0.135,0.091,-0.440,0.041,-0.354,0.228
0.180,0.239,0.477,0.420,0.006,0.351,-0.043,0.654
-0.123,-0.055,0.172,0.086,-0.417,-0.099,-0.439,0.178
-0.187,-0.007,0.091,0.005,-0.397,-0.027,-0.485,0.247
0.166,0.052,0.338,0.350,-0.124,0.225,-0.223,0.362
0.255,0.394,0.493,0.547,0.169,0.312,-0.225,0.569
0.171,0.215,0.446,0.327,0.009,0.320,-0.303,0.441
-0.198,-0.183,0.089,0.133,-0.370,-0.088,-0.649,0.269
0.188,0.109,0.295,0.333,-0.171,0.350,-0.353,0.440
0.248,0.162,0.393,0.419,-0.090,0.369,-0.261,0.454
0.054,0.006,0.342,0.225,-0.204,0.220,-0.447,0.408
0.158,0.194,0.350,0.395,0.033,0.335,-0.188,0.454
0.097,-0.077,0.181,0.190,-0.177,0.111,-0.337,0.246
0.162,0.218,0.361,0.331,-0.064,0.252,-0.322,0.462
0.317,0.114,0.473,0.348,0.066,0.246,-0.243,0.594
-0.046,-0.054,0.269,0.189,-0.257,0.112,-0.408,0.370
-0.279,-0.314,0.046,-0.119,-0.400,-0.172,-0.733,0.055
-0.524,-0.663,-0.293,-0.430,-0.709,-0.523,-0.958,-0.186
-0.431,-0.531,-0.215,-0.196,-0.638,-0.442,-0.807,-0.048
-0.553,-0.648,-0.222,-0.321,-0.736,-0.408,-0.939,-0.257
-0.210,-0.361,-0.004,-0.159,-0.553,-0.278,-0.734,0.003
-0.339,-0.445,-0.186,-0.222,-0.754,-0.465,-0.854,-0.192
-0.459,-0.499,-0.267,-0.283,-0.840,-0.467,-0.924,-0.260
-0.496,-0.543,-0.268,-0.366,-0.739,-0.423,-0.829,-0.202
-0.587,-0.700,-0.263,-0.337,-0.796,-0.542,-0.932,-0.298
-0.636,-0.499,-0.475,-0.458,-0.803,-0.429,-0.956,-0.299
-0.498,-0.437,-0.221,-0.305,-0.662,-0.437,-0.781,-0.151
-0.543,-0.549,-0.402,-0.375,-0.850,-0.488,-0.830,-0.175
-0.528,-0.555,-0.267,-0.341,-0.772,-0.448,-0.800,-0.187
-0.347,-0.442,-0.113,-0.082,-0.474,-0.273,-0.753,-0.073
-0.173,-0.339,-0.078,-0.090,-0.411,-0.135,-0.538,0.104
-0.385,-0.483,-0.297,-0.260,-0.802,-0.347,-0.834,-0.248
-0.268,-0.231,-0.022,-0.098,-0.596,-0.210,-0.599,0.033
-0.296,-0.215,0.067,0.161,-0.400,-0.119,-0.526,0.117
0.142,0.070,0.452,0.389,-0.044,0.357,-0.257,0.469
-0.101,0.009,0.219,0.182,-0.216,0.190,-0.466,0.222
-0.167,-0.269,0.025,-0.021,-0.451,-0.080,-0.557,0.085
-0.119,-0.265,0.184,0.104,-0.328,-0.073,-0.431,0.162
-0.333,-0.333,-0.125,-0.126,-0.491,-0.287,-0.781,-0.012
-0.298,-0.436,-0.082,-0.057,-0.556,-0.267,-0.712,0.035
-0.169,-0.298,0.031,-0.061,-0.568,-0.088,-0.650,0.043
-0.335,-0.471,0.012,-0.256,-0.528,-0.317,-0.789,-0.078
-0.343,-0.418,-0.030,-0.175,-0.599,-0.247,-0.726,-0.043
-0.296,-0.347,-0.012,-0.169,-0.466,-0.265,-0.728,0.005
-0.127,-0.149,0.066,0.008,-0.264,0.080,-0.566,0.215
-0.133,-0.035,0.012,-0.072,-0.368,-0.138,-0.502,0.186
-0.166,-0.036,0.163,0.141,-0.293,-0.047,-0.462,0.290
-0.389,-0.499,-0.098,-0.186,-0.525,-0.336,-0.866,-0.051
-0.139,-0.197,0.021,-0.090,-0.361,-0.106,-0.638,0.068
-0.153,-0.227,0.078,-0.008,-0.371,-0.126,-0.613,0.137
-0.063,-0.192,0.206,0.103,-0.255,0.085,-0.524,0.243
-0.192,-0.311,-0.016,-0.059,-0.506,-0.299,-0.717,0.074
-0.389,-0.519,-0.101,-0.261,-0.651,-0.387,-0.868,-0.051
-0.385,-0.384,-0.036,-0.234,-0.575,-0.194,-0.783,-0.064
-0.249,-0.240,0.043,0.035,-0.432,-0.124,-0.647,0.162
-0.035,-0.140,0.155,0.079,-0.328,0.028,-0.430,0.192
0.056,-0.086,0.298,0.202,-0.244,0.064,-0.466,0.256
0.136,-0.150,0.309,0.260,-0.274,0.118,-0.261,0.292
-0.132,-0.195,-0.018,-0.081,-0.612,-0.203,-0.745,-0.015
-0.255,-0.364,-0.018,-0.205,-0.437,-0.227,-0.776,-0.020
-0.251,-0.265,-0.045,-0.044,-0.630,-0.270,-0.716,0.053
-0.138,-0.327,0.013,0.086,-0.360,-0.102,-0.526,0.140
-0.058,-0.002,0.169,0.044,-0.355,-0.045,-0.510,0.207
0.018,-0.049,0.318,0.198,-0.178,0.097,-0.303,0.400
0.147,0.247,0.506,0.500,0.196,0.455,-0.095,0.612
0.191,0.072,0.492,0.275,-0.215,0.267,-0.190,0.442
0.136,0.106,0.278,0.208,-0.199,0.184,-0.304,0.369
-0.083,-0.091,0.134,0.058,-0.230,0.098,-0.401,0.319
-0.109,-0.078,0.117,0.133,-0.411,-0.021,-0.507,0.181
0.059,-0.127,0.243,0.209,-0.300,-0.010,-0.379,0.327
0.157,-0.038,0.334,0.174,-0.124,0.149,-0.331,0.321
0.164,0.198,0.339,0.307,-0.050,0.262,-0.278,0.488
0.135,0.090,0.512,0.295,0.111,0.295,-0.282,0.508
0.472,0.273,0.712,0.636,0.100,0.532,0.127,0.757
0.188,0.330,0.592,0.466,0.017,0.443,-0.120,0.645
0.936,0.877,1.151,1.062,0.777,0.892,0.448,1.155
0.561,0.637,0.816,0.773,0.267,0.656,0.135,0.954
0.647,0.653,0.984,0.918,0.455,0.791,0.341,1.005
0.840,0.696,1.116,1.061,0.610,0.822,0.417,1.133
0.620,0.677,0.907,0.918,0.540,0.751,0.253,0.997
0.835,0.733,0.967,0.974,0.615,0.788,0.247,1.082
0.707,0.722,0.993,0.869,0.410,0.766,0.187,0.946
0.381,0.238,0.451,0.367,0.065,0.377,-0.149,0.550
0.065,-0.078,0.311,0.291,-0.228,0.133,-0.362,0.345
0.083,-0.045,0.196,0.211,-0.292,0.072,-0.277,0.281
-0.067,-0.127,0.231,0.113,-0.147,-0.023,-0.520,0.228
0.219,0.136,0.272,0.380,0.039,0.277,-0.202,0.464
0.587,0.629,0.821,0.835,0.378,0.574,0.082,0.857
0.187,0.166,0.383,0.417,-0.138,0.151,-0.247,0.470
0.102,0.002,0.310,0.348,-0.187,0.170,-0.275,0.479
-0.233,-0.227,0.020,-0.108,-0.448,-0.150,-0.691,0.175
-0.298,-0.464,-0.276,-0.286,-0.602,-0.282,-0.802,-0.102
-0.500,-0.623,-0.237,-0.321,-0.692,-0.404,-0.877,-0.217
-0.451,-0.496,-0.295,-0.448,-0.802,-0.500,-0.964,-0.194
-0.343,-0.303,-0.068,-0.215,-0.632,-0.259,-0.802,-0.083
-0.249,-0.397,-0.129,-0.060,-0.515,-0.256,-0.745,-0.025
-0.178,-0.200,0.040,-0.065,-0.473,-0.174,-0.632,0.109
-0.091,-0.239,0.079,0.036,-0.458,-0.290,-0.582,0.011
-0.463,-0.482,-0.292,-0.297,-0.655,-0.513,-0.813,-0.181
-0.395,-0.430,-0.153,-0.204,-0.585,-0.294,-0.723,-0.019
-0.120,-0.303,0.118,0.040,-0.436,-0.066,-0.537,0.184
-0.302,-0.323,-0.050,-0.119,-0.537,-0.217,-0.622,0.091
0.008,-0.098,0.337,0.274,-0.229,0.192,-0.312,0.413
0.402,0.344,0.603,0.655,0.206,0.486,-0.058,0.626
0.057,0.110,0.377,0.229,-0.144,0.150,-0.291,0.408
-0.056,-0.207,0.178,0.179,-0.199,-0.014,-0.499,0.238
0.003,0.043,0.137,0.177,-0.317,-0.012,-0.435,0.198
0.151,0.326,0.417,0.509,0.004,0.311,-0.200,0.517
0.107,0.142,0.298,0.304,-0.220,0.174,-0.235,0.304
-0.041,0.038,0.171,0.103,-0.337,0.042,-0.380,0.326
-0.182,-0.251,-0.001,-0.066,-0.458,-0.123,-0.565,0.167
-0.114,-0.059,0.192,0.110,-0.271,-0.097,-0.506,0.325
-0.317,-0.242,0.070,0.041,-0.412,-0.217,-0.560,0.198
-0.371,-0.292,-0.075,-0.089,-0.491,-0.277,-0.805,-0.038
-0.351,-0.392,-0.139,-0.257,-0.555,-0.233,-0.839,-0.032
